Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 10:05:56 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 151566.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_185041-wjem6gaa
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
                                                 
  0%|          | 1/935 [00:29<7:45:45, 29.92s/it]
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
                                                 
  0%|          | 2/935 [00:54<6:58:04, 26.89s/it]
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
                                                 
  0%|          | 3/935 [01:20<6:52:14, 26.54s/it]
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
                                                 
  0%|          | 4/935 [01:39<6:04:39, 23.50s/it]
 70%|██████▉   | 652/935 [4:02:37<1:39:49, 21.16s/it]
                                                     

 70%|██████▉   | 652/935 [4:02:37<1:39:49, 21.16s/it]
 70%|██████▉   | 653/935 [4:03:04<1:46:38, 22.69s/it]
                                                     

 70%|██████▉   | 653/935 [4:03:04<1:46:38, 22.69s/it]
 70%|██████▉   | 654/935 [4:03:21<1:39:02, 21.15s/it]
                                                     

 70%|██████▉   | 654/935 [4:03:21<1:39:02, 21.15s/it]
 70%|███████   | 655/935 [4:03:47<1:44:59, 22.50s/it]
                                                     

 70%|███████   | 655/935 [4:03:47<1:44:59, 22.50s/it]
 70%|███████   | 656/935 [4:04:11<1:46:19, 22.86s/it]
                                                     

 70%|███████   | 656/935 [4:04:11<1:46:19, 22.86s/it]
 70%|███████   | 657/935 [4:04:27<1:37:00, 20.94s/it]
                                                     

 70%|███████   | 657/935 [4:04:27<1:37:00, 20.94s/it]
 70%|███████   | 658/935 [4:04:50<1:39:09, 21.48s/it]
                                                     

 70%|███████   | 658/935 [4:04:50<1:39:09, 21.48s/it]
 70%|███████   | 659/935 [4:05:08<1:34:01, 20.44s/it]
                                                     

 70%|███████   | 659/935 [4:05:08<1:34:01, 20.44s/it]
 71%|███████   | 660/935 [4:05:34<1:41:29, 22.14s/it]
                                                     

 71%|███████   | 660/935 [4:05:34<1:41:29, 22.14s/it]
 71%|███████   | 661/935 [4:05:49<1:32:07, 20.17s/it]
                                                     

 71%|███████   | 661/935 [4:05:49<1:32:07, 20.17s/it]
 71%|███████   | 662/935 [4:06:08<1:29:36, 19.69s/it]
                                                     

 71%|███████   | 662/935 [4:06:08<1:29:36, 19.69s/it]
 71%|███████   | 663/935 [4:06:26<1:26:32, 19.09s/it]
                                                     

 71%|███████   | 663/935 [4:06:26<1:26:32, 19.09s/it]
 71%|███████   | 664/935 [4:06:49<1:32:28, 20.47s/it]
                                                     

 71%|███████   | 664/935 [4:06:49<1:32:28, 20.47s/it]
 71%|███████   | 665/935 [4:07:16<1:40:09, 22.26s/it]
                                                     

 71%|███████   | 665/935 [4:07:16<1:40:09, 22.26s/it]
 71%|███████   | 666/935 [4:07:42<1:45:11, 23.46s/it]
                                                     

 71%|███████   | 666/935 [4:07:42<1:45:11, 23.46s/it]
 71%|███████▏  | 667/935 [4:08:08<1:48:37, 24.32s/it]
                                                     

 71%|███████▏  | 667/935 [4:08:08<1:48:37, 24.32s/it]
 71%|███████▏  | 668/935 [4:08:35<1:50:56, 24.93s/it]
                                                     

 71%|███████▏  | 668/935 [4:08:35<1:50:56, 24.93s/it]
 72%|███████▏  | 669/935 [4:09:02<1:52:54, 25.47s/it]
                                                     

 72%|███████▏  | 669/935 [4:09:02<1:52:54, 25.47s/it]
 72%|███████▏  | 670/935 [4:09:28<1:53:41, 25.74s/it]
                                                     

 72%|███████▏  | 670/935 [4:09:28<1:53:41, 25.74s/it]
 72%|███████▏  | 671/935 [4:09:49<1:47:16, 24.38s/it]
                                                     

 72%|███████▏  | 671/935 [4:09:49<1:47:16, 24.38s/it]
 72%|███████▏  | 672/935 [4:10:16<1:50:12, 25.14s/it]
                                                     

 72%|███████▏  | 672/935 [4:10:16<1:50:12, 25.14s/it]
 72%|███████▏  | 673/935 [4:10:38<1:44:57, 24.04s/it]
                                                     

 72%|███████▏  | 673/935 [4:10:38<1:44:57, 24.04s/it]
 72%|███████▏  | 674/935 [4:11:04<1:47:43, 24.76s/it]
                                                     

 72%|███████▏  | 674/935 [4:11:04<1:47:43, 24.76s/it]
 72%|███████▏  | 675/935 [4:11:26<1:43:59, 24.00s/it]
                                                     

 72%|███████▏  | 675/935 [4:11:26<1:43:59, 24.00s/it]
 72%|███████▏  | 676/935 [4:11:53<1:46:36, 24.70s/it]
                                                     

 72%|███████▏  | 676/935 [4:11:53<1:46:36, 24.70s/it]
 72%|███████▏  | 677/935 [4:12:10<1:37:08, 22.59s/it]
                                                     

 72%|███████▏  | 677/935 [4:12:10<1:37:08, 22.59s/it]
 73%|███████▎  | 678/935 [4:12:37<1:41:50, 23.78s/it]
                                                     

 73%|███████▎  | 678/935 [4:12:37<1:41:50, 23.78s/it]
 73%|███████▎  | 679/935 [4:13:03<1:44:46, 24.56s/it]
                                                     

 73%|███████▎  | 679/935 [4:13:03<1:44:46, 24.56s/it]
 73%|███████▎  | 680/935 [4:13:29<1:46:41, 25.10s/it]
                                                     

 73%|███████▎  | 680/935 [4:13:29<1:46:41, 25.10s/it]
 73%|███████▎  | 681/935 [4:13:50<1:40:54, 23.84s/it]
                                                     

 73%|███████▎  | 681/935 [4:13:50<1:40:54, 23.84s/it]
 73%|███████▎  | 682/935 [4:14:11<1:36:59, 23.00s/it]
                                                     

 73%|███████▎  | 682/935 [4:14:11<1:36:59, 23.00s/it]
 73%|███████▎  | 683/935 [4:14:38<1:40:44, 23.99s/it]
                                                     

 73%|███████▎  | 683/935 [4:14:38<1:40:44, 23.99s/it]
 73%|███████▎  | 684/935 [4:15:04<1:42:55, 24.60s/it]
                                                     

 73%|███████▎  | 684/935 [4:15:04<1:42:55, 24.60s/it]
 73%|███████▎  | 685/935 [4:15:30<1:44:15, 25.02s/it]
                                                     

 73%|███████▎  | 685/935 [4:15:30<1:44:15, 25.02s/it]
 73%|███████▎  | 686/935 [4:15:50<1:38:17, 23.68s/it]
                                                     

 73%|███████▎  | 686/935 [4:15:50<1:38:17, 23.68s/it]
 73%|███████▎  | 687/935 [4:16:09<1:31:37, 22.17s/it]
                                                     

 73%|███████▎  | 687/935 [4:16:09<1:31:37, 22.17s/it]
 74%|███████▎  | 688/935 [4:16:35<1:36:28, 23.44s/it]
                                                     

 74%|███████▎  | 688/935 [4:16:35<1:36:28, 23.44s/it]
 74%|███████▎  | 689/935 [4:16:55<1:31:34, 22.33s/it]
                                                     

 74%|███████▎  | 689/935 [4:16:55<1:31:34, 22.33s/it]
 74%|███████▍  | 690/935 [4:17:13<1:25:37, 20.97s/it]
                                                     

 74%|███████▍  | 690/935 [4:17:13<1:25:37, 20.97s/it]
 74%|███████▍  | 691/935 [4:17:32<1:23:17, 20.48s/it]
                                                     

 74%|███████▍  | 691/935 [4:17:32<1:23:17, 20.48s/it]
 74%|███████▍  | 692/935 [4:17:54<1:24:39, 20.90s/it]
                                                     

 74%|███████▍  | 692/935 [4:17:54<1:24:39, 20.90s/it]
 74%|███████▍  | 693/935 [4:18:22<1:32:36, 22.96s/it]
                                                     

 74%|███████▍  | 693/935 [4:18:22<1:32:36, 22.96s/it]
 74%|███████▍  | 694/935 [4:18:42<1:28:42, 22.08s/it]
                                                     

 74%|███████▍  | 694/935 [4:18:42<1:28:42, 22.08s/it]
 74%|███████▍  | 695/935 [4:19:00<1:22:58, 20.74s/it]
                                                     

 74%|███████▍  | 695/935 [4:19:00<1:22:58, 20.74s/it]
 74%|███████▍  | 696/935 [4:19:27<1:30:45, 22.78s/it]
                                                     

 74%|███████▍  | 696/935 [4:19:27<1:30:45, 22.78s/it]
 75%|███████▍  | 697/935 [4:19:46<1:25:46, 21.62s/it]
                                                     

 75%|███████▍  | 697/935 [4:19:46<1:25:46, 21.62s/it]
 75%|███████▍  | 698/935 [4:20:13<1:32:01, 23.30s/it]
                                                     

 75%|███████▍  | 698/935 [4:20:13<1:32:01, 23.30s/it]
 75%|███████▍  | 699/935 [4:20:41<1:36:45, 24.60s/it]
                                                     

 75%|███████▍  | 699/935 [4:20:41<1:36:45, 24.60s/it]
 75%|███████▍  | 700/935 [4:21:08<1:39:42, 25.46s/it]
                                                     

 75%|███████▍  | 700/935 [4:21:08<1:39:42, 25.46s/it]
 75%|███████▍  | 701/935 [4:21:32<1:36:49, 24.83s/it]
                                                     

 75%|███████▍  | 701/935 [4:21:32<1:36:49, 24.83s/it]
 75%|███████▌  | 702/935 [4:21:59<1:39:34, 25.64s/it]
                                                     

 75%|███████▌  | 702/935 [4:21:59<1:39:34, 25.64s/it]
 75%|███████▌  | 703/935 [4:22:27<1:41:23, 26.22s/it]
                                                     

 75%|███████▌  | 703/935 [4:22:27<1:41:23, 26.22s/it]
 75%|███████▌  | 704/935 [4:22:48<1:35:29, 24.80s/it]
                                                     

 75%|███████▌  | 704/935 [4:22:48<1:35:29, 24.80s/it]
 75%|███████▌  | 705/935 [4:23:10<1:31:12, 23.79s/it]
                                                     

 75%|███████▌  | 705/935 [4:23:10<1:31:12, 23.79s/it]
 76%|███████▌  | 706/935 [4:23:35<1:32:24, 24.21s/it]
                                                     

 76%|███████▌  | 706/935 [4:23:35<1:32:24, 24.21s/it]
 76%|███████▌  | 707/935 [4:23:54<1:25:43, 22.56s/it]
                                                     

 76%|███████▌  | 707/935 [4:23:54<1:25:43, 22.56s/it]
 76%|███████▌  | 708/935 [4:24:18<1:27:08, 23.03s/it]
                                                     

 76%|███████▌  | 708/935 [4:24:18<1:27:08, 23.03s/it]
 76%|███████▌  | 709/935 [4:24:45<1:31:25, 24.27s/it]
                                                     

 76%|███████▌  | 709/935 [4:24:45<1:31:25, 24.27s/it]
 76%|███████▌  | 710/935 [4:25:08<1:29:39, 23.91s/it]
                                                     

 76%|███████▌  | 710/935 [4:25:08<1:29:39, 23.91s/it]
 76%|███████▌  | 711/935 [4:25:33<1:30:11, 24.16s/it]
                                                     

 76%|███████▌  | 711/935 [4:25:33<1:30:11, 24.16s/it]
 76%|███████▌  | 712/935 [4:25:57<1:30:25, 24.33s/it]
                                                     

 76%|███████▌  | 712/935 [4:25:57<1:30:25, 24.33s/it]
 76%|███████▋  | 713/935 [4:26:18<1:25:55, 23.22s/it]
                                                     

 76%|███████▋  | 713/935 [4:26:18<1:25:55, 23.22s/it]
 76%|███████▋  | 714/935 [4:26:39<1:23:00, 22.54s/it]
                                                     

 76%|███████▋  | 714/935 [4:26:39<1:23:00, 22.54s/it]
 76%|███████▋  | 715/935 [4:27:06<1:27:50, 23.96s/it]
                                                     

 76%|███████▋  | 715/935 [4:27:06<1:27:50, 23.96s/it]
 77%|███████▋  | 716/935 [4:27:24<1:20:49, 22.15s/it]
                                                     

 77%|███████▋  | 716/935 [4:27:24<1:20:49, 22.15s/it]
 77%|███████▋  | 717/935 [4:27:42<1:15:53, 20.89s/it]
                                                     

 77%|███████▋  | 717/935 [4:27:42<1:15:53, 20.89s/it]
 77%|███████▋  | 718/935 [4:28:10<1:22:35, 22.84s/it]
                                                     

 77%|███████▋  | 718/935 [4:28:10<1:22:35, 22.84s/it]
 77%|███████▋  | 719/935 [4:28:37<1:27:02, 24.18s/it]
                                                     

 77%|███████▋  | 719/935 [4:28:37<1:27:02, 24.18s/it]
 77%|███████▋  | 720/935 [4:28:57<1:22:05, 22.91s/it]
                                                     

 77%|███████▋  | 720/935 [4:28:57<1:22:05, 22.91s/it]
 77%|███████▋  | 721/935 [4:29:22<1:24:34, 23.71s/it]
                                                     

 77%|███████▋  | 721/935 [4:29:22<1:24:34, 23.71s/it]
 77%|███████▋  | 722/935 [4:29:49<1:27:40, 24.70s/it]
                                                     

 77%|███████▋  | 722/935 [4:29:49<1:27:40, 24.70s/it]
 77%|███████▋  | 723/935 [4:30:17<1:30:22, 25.58s/it]
                                                     

 77%|███████▋  | 723/935 [4:30:17<1:30:22, 25.58s/it]
 77%|███████▋  | 724/935 [4:30:45<1:32:00, 26.16s/it]
                                                     

 77%|███████▋  | 724/935 [4:30:45<1:32:00, 26.16s/it]
 78%|███████▊  | 725/935 [4:31:07<1:27:30, 25.00s/it]
                                                     

 78%|███████▊  | 725/935 [4:31:07<1:27:30, 25.00s/it]
 78%|███████▊  | 726/935 [4:31:34<1:29:27, 25.68s/it]
                                                     

 78%|███████▊  | 726/935 [4:31:34<1:29:27, 25.68s/it]
 78%|███████▊  | 727/935 [4:31:57<1:25:38, 24.71s/it]
                                                     

 78%|███████▊  | 727/935 [4:31:57<1:25:38, 24.71s/it]
 78%|███████▊  | 728/935 [4:32:17<1:21:15, 23.55s/it]
                                                     

 78%|███████▊  | 728/935 [4:32:17<1:21:15, 23.55s/it]
 78%|███████▊  | 729/935 [4:32:41<1:21:00, 23.60s/it]
                                                     

 78%|███████▊  | 729/935 [4:32:41<1:21:00, 23.60s/it]
 78%|███████▊  | 730/935 [4:32:58<1:13:33, 21.53s/it]
                                                     

 78%|███████▊  | 730/935 [4:32:58<1:13:33, 21.53s/it]
 78%|███████▊  | 731/935 [4:33:23<1:17:27, 22.78s/it]
                                                     

 78%|███████▊  | 731/935 [4:33:23<1:17:27, 22.78s/it]
 78%|███████▊  | 732/935 [4:33:50<1:20:53, 23.91s/it]
                                                     

 78%|███████▊  | 732/935 [4:33:50<1:20:53, 23.91s/it]
 78%|███████▊  | 733/935 [4:34:11<1:17:56, 23.15s/it]
                                                     

 78%|███████▊  | 733/935 [4:34:11<1:17:56, 23.15s/it]
 79%|███████▊  | 734/935 [4:34:36<1:19:14, 23.66s/it]
                                                     

 79%|███████▊  | 734/935 [4:34:36<1:19:14, 23.66s/it]
 79%|███████▊  | 735/935 [4:34:56<1:14:34, 22.37s/it]
                                                     

 79%|███████▊  | 735/935 [4:34:56<1:14:34, 22.37s/it]
 79%|███████▊  | 736/935 [4:35:20<1:15:56, 22.90s/it]
                                                     

 79%|███████▊  | 736/935 [4:35:20<1:15:56, 22.90s/it]
 79%|███████▉  | 737/935 [4:35:36<1:08:43, 20.82s/it]
                                                     

 79%|███████▉  | 737/935 [4:35:36<1:08:43, 20.82s/it]
 79%|███████▉  | 738/935 [4:35:51<1:02:48, 19.13s/it]
                                                     

 79%|███████▉  | 738/935 [4:35:51<1:02:48, 19.13s/it]
 79%|███████▉  | 739/935 [4:36:17<1:09:36, 21.31s/it]
                                                     

 79%|███████▉  | 739/935 [4:36:17<1:09:36, 21.31s/it]
 79%|███████▉  | 740/935 [4:36:42<1:12:20, 22.26s/it]
                                                     

 79%|███████▉  | 740/935 [4:36:42<1:12:20, 22.26s/it]
 79%|███████▉  | 741/935 [4:37:08<1:16:03, 23.52s/it]
                                                     

 79%|███████▉  | 741/935 [4:37:08<1:16:03, 23.52s/it]
 79%|███████▉  | 742/935 [4:37:35<1:18:21, 24.36s/it]
                                                     

 79%|███████▉  | 742/935 [4:37:35<1:18:21, 24.36s/it]
 79%|███████▉  | 743/935 [4:38:01<1:19:52, 24.96s/it]
                                                     

 79%|███████▉  | 743/935 [4:38:01<1:19:52, 24.96s/it]
 80%|███████▉  | 744/935 [4:38:22<1:16:12, 23.94s/it]
                                                     

 80%|███████▉  | 744/935 [4:38:22<1:16:12, 23.94s/it]
 80%|███████▉  | 745/935 [4:38:41<1:10:46, 22.35s/it]
                                                     

 80%|███████▉  | 745/935 [4:38:41<1:10:46, 22.35s/it]
 80%|███████▉  | 746/935 [4:39:00<1:07:00, 21.27s/it]
                                                     

 80%|███████▉  | 746/935 [4:39:00<1:07:00, 21.27s/it]
 80%|███████▉  | 747/935 [4:39:19<1:04:31, 20.60s/it]
                                                     

 80%|███████▉  | 747/935 [4:39:19<1:04:31, 20.60s/it]
 80%|████████  | 748/935 [4:39:38<1:02:53, 20.18s/it]
                                                     

 80%|████████  | 748/935 [4:39:38<1:02:53, 20.18s/it]
 80%|████████  | 749/935 [4:39:58<1:02:05, 20.03s/it]
                                                     

 80%|████████  | 749/935 [4:39:58<1:02:05, 20.03s/it]
 80%|████████  | 750/935 [4:40:18<1:02:06, 20.14s/it]
                                                     

 80%|████████  | 750/935 [4:40:18<1:02:06, 20.14s/it]
 80%|████████  | 751/935 [4:40:46<1:09:11, 22.56s/it]
                                                     

 80%|████████  | 751/935 [4:40:46<1:09:11, 22.56s/it]
 80%|████████  | 752/935 [4:41:10<1:09:49, 22.89s/it]
                                                     

 80%|████████  | 752/935 [4:41:10<1:09:49, 22.89s/it]
 81%|████████  | 753/935 [4:41:31<1:08:05, 22.45s/it]
                                                     

 81%|████████  | 753/935 [4:41:31<1:08:05, 22.45s/it]
 81%|████████  | 754/935 [4:41:49<1:03:42, 21.12s/it]
                                                     

 81%|████████  | 754/935 [4:41:49<1:03:42, 21.12s/it]
 81%|████████  | 755/935 [4:42:17<1:09:17, 23.09s/it]
                                                     

 81%|████████  | 755/935 [4:42:17<1:09:17, 23.09s/it]
 81%|████████  | 756/935 [4:42:44<1:11:59, 24.13s/it]
                                                     

 81%|████████  | 756/935 [4:42:44<1:11:59, 24.13s/it]
 81%|████████  | 757/935 [4:43:05<1:09:19, 23.37s/it]
                                                     

 81%|████████  | 757/935 [4:43:05<1:09:19, 23.37s/it]
 81%|████████  | 758/935 [4:43:25<1:05:19, 22.15s/it]
                                                     

 81%|████████  | 758/935 [4:43:25<1:05:19, 22.15s/it]
 81%|████████  | 759/935 [4:43:51<1:08:44, 23.43s/it]
                                                     

 81%|████████  | 759/935 [4:43:51<1:08:44, 23.43s/it]
 81%|████████▏ | 760/935 [4:44:13<1:07:08, 23.02s/it]
                                                     

 81%|████████▏ | 760/935 [4:44:13<1:07:08, 23.02s/it]
 81%|████████▏ | 761/935 [4:44:40<1:09:44, 24.05s/it]
                                                     

 81%|████████▏ | 761/935 [4:44:40<1:09:44, 24.05s/it]
 81%|████████▏ | 762/935 [4:45:04<1:09:32, 24.12s/it]
                                                     

 81%|████████▏ | 762/935 [4:45:04<1:09:32, 24.12s/it]
 82%|████████▏ | 763/935 [4:45:23<1:04:49, 22.61s/it]
                                                     

 82%|████████▏ | 763/935 [4:45:23<1:04:49, 22.61s/it]
 82%|████████▏ | 764/935 [4:45:51<1:08:43, 24.12s/it]
                                                     

 82%|████████▏ | 764/935 [4:45:51<1:08:43, 24.12s/it]
 82%|████████▏ | 765/935 [4:46:13<1:07:16, 23.74s/it]
                                                     

 82%|████████▏ | 765/935 [4:46:13<1:07:16, 23.74s/it]
 82%|████████▏ | 766/935 [4:46:33<1:03:07, 22.41s/it]
                                                     

 82%|████████▏ | 766/935 [4:46:33<1:03:07, 22.41s/it]
 82%|████████▏ | 767/935 [4:46:54<1:02:08, 22.19s/it]
                                                     

 82%|████████▏ | 767/935 [4:46:54<1:02:08, 22.19s/it]
 82%|████████▏ | 768/935 [4:47:15<1:00:05, 21.59s/it]
                                                     

 82%|████████▏ | 768/935 [4:47:15<1:00:05, 21.59s/it]
 82%|████████▏ | 769/935 [4:47:41<1:03:44, 23.04s/it]
                                                     

 82%|████████▏ | 769/935 [4:47:41<1:03:44, 23.04s/it]
 82%|████████▏ | 770/935 [4:48:02<1:01:51, 22.50s/it]
                                                     

 82%|████████▏ | 770/935 [4:48:02<1:01:51, 22.50s/it]
 82%|████████▏ | 771/935 [4:48:26<1:02:24, 22.83s/it]
                                                     

 82%|████████▏ | 771/935 [4:48:26<1:02:24, 22.83s/it]
 83%|████████▎ | 772/935 [4:48:53<1:05:37, 24.15s/it]
                                                     

 83%|████████▎ | 772/935 [4:48:53<1:05:37, 24.15s/it]
 83%|████████▎ | 773/935 [4:49:17<1:04:41, 23.96s/it]
                                                     

 83%|████████▎ | 773/935 [4:49:17<1:04:41, 23.96s/it]
 83%|████████▎ | 774/935 [4:49:34<58:58, 21.98s/it]  
                                                   

 83%|████████▎ | 774/935 [4:49:34<58:58, 21.98s/it]
 83%|████████▎ | 775/935 [4:49:56<58:22, 21.89s/it]
                                                   

 83%|████████▎ | 775/935 [4:49:56<58:22, 21.89s/it]
 83%|████████▎ | 776/935 [4:50:14<55:04, 20.78s/it]
                                                   

 83%|████████▎ | 776/935 [4:50:14<55:04, 20.78s/it]
 83%|████████▎ | 777/935 [4:50:40<59:03, 22.43s/it]
                                                   

 83%|████████▎ | 777/935 [4:50:40<59:03, 22.43s/it]
 83%|████████▎ | 778/935 [4:51:01<57:51, 22.11s/it]
                                                   

 83%|████████▎ | 778/935 [4:51:01<57:51, 22.11s/it]
 83%|████████▎ | 779/935 [4:51:21<55:15, 21.25s/it]
                                                   

 83%|████████▎ | 779/935 [4:51:21<55:15, 21.25s/it]
 83%|████████▎ | 780/935 [4:51:43<55:27, 21.47s/it]
                                                   

 83%|████████▎ | 780/935 [4:51:43<55:27, 21.47s/it]
 84%|████████▎ | 781/935 [4:52:05<55:45, 21.73s/it]
                                                   

 84%|████████▎ | 781/935 [4:52:05<55:45, 21.73s/it]
 84%|████████▎ | 782/935 [4:52:31<58:59, 23.13s/it]
                                                   

 84%|████████▎ | 782/935 [4:52:31<58:59, 23.13s/it]
 84%|████████▎ | 783/935 [4:52:55<59:07, 23.34s/it]
                                                   

 84%|████████▎ | 783/935 [4:52:55<59:07, 23.34s/it]
 84%|████████▍ | 784/935 [4:53:16<56:58, 22.64s/it]
                                                   

 84%|████████▍ | 784/935 [4:53:16<56:58, 22.64s/it]
 84%|████████▍ | 785/935 [4:53:35<53:56, 21.58s/it]
                                                   

 84%|████████▍ | 785/935 [4:53:35<53:56, 21.58s/it]
 84%|████████▍ | 786/935 [4:54:02<57:16, 23.06s/it]
                                                   

 84%|████████▍ | 786/935 [4:54:02<57:16, 23.06s/it]
 84%|████████▍ | 787/935 [4:54:24<56:02, 22.72s/it]
                                                   

 84%|████████▍ | 787/935 [4:54:24<56:02, 22.72s/it]
 84%|████████▍ | 788/935 [4:54:51<58:41, 23.95s/it]
                                                   

 84%|████████▍ | 788/935 [4:54:51<58:41, 23.95s/it]
 84%|████████▍ | 789/935 [4:55:10<54:47, 22.52s/it]
                                                   

 84%|████████▍ | 789/935 [4:55:10<54:47, 22.52s/it]
 84%|████████▍ | 790/935 [4:55:28<51:18, 21.23s/it]
                                                   

 84%|████████▍ | 790/935 [4:55:28<51:18, 21.23s/it]
 85%|████████▍ | 791/935 [4:55:53<53:58, 22.49s/it]
                                                   

 85%|████████▍ | 791/935 [4:55:53<53:58, 22.49s/it]
 85%|████████▍ | 792/935 [4:56:20<56:10, 23.57s/it]
                                                   

 85%|████████▍ | 792/935 [4:56:20<56:10, 23.57s/it]
 85%|████████▍ | 793/935 [4:56:46<58:03, 24.53s/it]
                                                   

 85%|████████▍ | 793/935 [4:56:46<58:03, 24.53s/it]
 85%|████████▍ | 794/935 [4:57:02<51:42, 22.00s/it]
                                                   

 85%|████████▍ | 794/935 [4:57:02<51:42, 22.00s/it]
 85%|████████▌ | 795/935 [4:57:18<46:34, 19.96s/it]
                                                   

 85%|████████▌ | 795/935 [4:57:18<46:34, 19.96s/it]
 85%|████████▌ | 796/935 [4:57:44<51:00, 22.02s/it]
                                                   

 85%|████████▌ | 796/935 [4:57:44<51:00, 22.02s/it]
 85%|████████▌ | 797/935 [4:58:08<51:25, 22.36s/it]
                                                   

 85%|████████▌ | 797/935 [4:58:08<51:25, 22.36s/it]
 85%|████████▌ | 798/935 [4:58:35<54:47, 24.00s/it]
                                                   

 85%|████████▌ | 798/935 [4:58:35<54:47, 24.00s/it]
 85%|████████▌ | 799/935 [4:58:53<49:54, 22.02s/it]
                                                   

 85%|████████▌ | 799/935 [4:58:53<49:54, 22.02s/it]
 86%|████████▌ | 800/935 [4:59:17<51:06, 22.72s/it]
                                                   

 86%|████████▌ | 800/935 [4:59:17<51:06, 22.72s/it]
 86%|████████▌ | 801/935 [4:59:33<46:19, 20.74s/it]
                                                   

 86%|████████▌ | 801/935 [4:59:33<46:19, 20.74s/it]
 86%|████████▌ | 802/935 [4:59:52<44:22, 20.02s/it]
                                                   

 86%|████████▌ | 802/935 [4:59:52<44:22, 20.02s/it]
 86%|████████▌ | 803/935 [5:00:08<41:40, 18.94s/it]
                                                   

 86%|████████▌ | 803/935 [5:00:08<41:40, 18.94s/it]
 86%|████████▌ | 804/935 [5:00:32<44:20, 20.31s/it]
                                                   

 86%|████████▌ | 804/935 [5:00:32<44:20, 20.31s/it]
 86%|████████▌ | 805/935 [5:00:51<43:40, 20.16s/it]
                                                   

 86%|████████▌ | 805/935 [5:00:51<43:40, 20.16s/it]
 86%|████████▌ | 806/935 [5:01:10<42:37, 19.83s/it]
                                                   

 86%|████████▌ | 806/935 [5:01:10<42:37, 19.83s/it]
 86%|████████▋ | 807/935 [5:01:33<43:49, 20.54s/it]
                                                   

 86%|████████▋ | 807/935 [5:01:33<43:49, 20.54s/it]
 86%|████████▋ | 808/935 [5:01:55<44:43, 21.13s/it]
                                                   

 86%|████████▋ | 808/935 [5:01:55<44:43, 21.13s/it]
 87%|████████▋ | 809/935 [5:02:16<44:28, 21.18s/it]
                                                   

 87%|████████▋ | 809/935 [5:02:16<44:28, 21.18s/it]
 87%|████████▋ | 810/935 [5:02:37<43:46, 21.01s/it]
                                                   

 87%|████████▋ | 810/935 [5:02:37<43:46, 21.01s/it]
 87%|████████▋ | 811/935 [5:02:58<43:19, 20.96s/it]
                                                   

 87%|████████▋ | 811/935 [5:02:58<43:19, 20.96s/it]
 87%|████████▋ | 812/935 [5:03:26<47:06, 22.98s/it]
                                                   

 87%|████████▋ | 812/935 [5:03:26<47:06, 22.98s/it]
 87%|████████▋ | 813/935 [5:03:50<47:51, 23.54s/it]
                                                   

 87%|████████▋ | 813/935 [5:03:50<47:51, 23.54s/it]
