Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 22:30:48 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157228.80 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_041502-22oonaya
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
                                                 
  0%|          | 1/935 [00:29<7:38:00, 29.42s/it]
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
                                                 
  0%|          | 2/935 [00:55<7:05:51, 27.39s/it]
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
                                                 
  0%|          | 3/935 [01:17<6:29:08, 25.05s/it]
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
                                                 
  0%|          | 4/935 [01:37<5:54:04, 22.82s/it]
 70%|███████   | 657/935 [4:06:24<1:43:10, 22.27s/it]
 70%|███████   | 658/935 [4:06:43<1:37:37, 21.14s/it]
                                                     

 70%|███████   | 658/935 [4:06:43<1:37:37, 21.14s/it]
 70%|███████   | 659/935 [4:07:05<1:39:07, 21.55s/it]
                                                     

 70%|███████   | 659/935 [4:07:05<1:39:07, 21.55s/it]
 71%|███████   | 660/935 [4:07:27<1:39:20, 21.68s/it]
                                                     

 71%|███████   | 660/935 [4:07:27<1:39:20, 21.68s/it]
 71%|███████   | 661/935 [4:07:45<1:33:53, 20.56s/it]
                                                     

 71%|███████   | 661/935 [4:07:45<1:33:53, 20.56s/it]
 71%|███████   | 662/935 [4:08:10<1:39:53, 21.95s/it]
                                                     

 71%|███████   | 662/935 [4:08:10<1:39:53, 21.95s/it]
 71%|███████   | 663/935 [4:08:36<1:44:42, 23.10s/it]
                                                     

 71%|███████   | 663/935 [4:08:36<1:44:42, 23.10s/it]
 71%|███████   | 664/935 [4:08:55<1:39:12, 21.96s/it]
                                                     

 71%|███████   | 664/935 [4:08:55<1:39:12, 21.96s/it]
 71%|███████   | 665/935 [4:09:22<1:44:22, 23.19s/it]
                                                     

 71%|███████   | 665/935 [4:09:22<1:44:22, 23.19s/it]
 71%|███████   | 666/935 [4:09:47<1:47:31, 23.98s/it]
                                                     

 71%|███████   | 666/935 [4:09:47<1:47:31, 23.98s/it]
 71%|███████▏  | 667/935 [4:10:13<1:49:44, 24.57s/it]
                                                     

 71%|███████▏  | 667/935 [4:10:13<1:49:44, 24.57s/it]
 71%|███████▏  | 668/935 [4:10:40<1:51:33, 25.07s/it]
                                                     

 71%|███████▏  | 668/935 [4:10:40<1:51:33, 25.07s/it]
 72%|███████▏  | 669/935 [4:10:58<1:42:18, 23.08s/it]
                                                     

 72%|███████▏  | 669/935 [4:10:58<1:42:18, 23.08s/it]
 72%|███████▏  | 670/935 [4:11:24<1:45:40, 23.93s/it]
                                                     

 72%|███████▏  | 670/935 [4:11:24<1:45:40, 23.93s/it]
 72%|███████▏  | 671/935 [4:11:51<1:49:04, 24.79s/it]
                                                     

 72%|███████▏  | 671/935 [4:11:51<1:49:04, 24.79s/it]
 72%|███████▏  | 672/935 [4:12:18<1:51:44, 25.49s/it]
                                                     

 72%|███████▏  | 672/935 [4:12:18<1:51:44, 25.49s/it]
 72%|███████▏  | 673/935 [4:12:40<1:46:38, 24.42s/it]
                                                     

 72%|███████▏  | 673/935 [4:12:40<1:46:38, 24.42s/it]
 72%|███████▏  | 674/935 [4:13:06<1:48:07, 24.86s/it]
                                                     

 72%|███████▏  | 674/935 [4:13:06<1:48:07, 24.86s/it]
 72%|███████▏  | 675/935 [4:13:27<1:42:45, 23.72s/it]
                                                     

 72%|███████▏  | 675/935 [4:13:27<1:42:45, 23.72s/it]
 72%|███████▏  | 676/935 [4:13:53<1:45:17, 24.39s/it]
                                                     

 72%|███████▏  | 676/935 [4:13:53<1:45:17, 24.39s/it]
 72%|███████▏  | 677/935 [4:14:10<1:35:21, 22.18s/it]
                                                     

 72%|███████▏  | 677/935 [4:14:10<1:35:21, 22.18s/it]
 73%|███████▎  | 678/935 [4:14:33<1:36:41, 22.57s/it]
                                                     

 73%|███████▎  | 678/935 [4:14:33<1:36:41, 22.57s/it]
 73%|███████▎  | 679/935 [4:14:57<1:38:05, 22.99s/it]
                                                     

 73%|███████▎  | 679/935 [4:14:57<1:38:05, 22.99s/it]
 73%|███████▎  | 680/935 [4:15:23<1:41:27, 23.87s/it]
                                                     

 73%|███████▎  | 680/935 [4:15:23<1:41:27, 23.87s/it]
 73%|███████▎  | 681/935 [4:15:40<1:32:37, 21.88s/it]
                                                     

 73%|███████▎  | 681/935 [4:15:40<1:32:37, 21.88s/it]
 73%|███████▎  | 682/935 [4:16:04<1:34:15, 22.35s/it]
                                                     

 73%|███████▎  | 682/935 [4:16:04<1:34:15, 22.35s/it]
 73%|███████▎  | 683/935 [4:16:21<1:28:03, 20.97s/it]
                                                     

 73%|███████▎  | 683/935 [4:16:21<1:28:03, 20.97s/it]
 73%|███████▎  | 684/935 [4:16:47<1:33:58, 22.46s/it]
                                                     

 73%|███████▎  | 684/935 [4:16:47<1:33:58, 22.46s/it]
 73%|███████▎  | 685/935 [4:17:13<1:37:56, 23.51s/it]
                                                     

 73%|███████▎  | 685/935 [4:17:13<1:37:56, 23.51s/it]
 73%|███████▎  | 686/935 [4:17:33<1:32:09, 22.21s/it]
                                                     

 73%|███████▎  | 686/935 [4:17:33<1:32:09, 22.21s/it]
 73%|███████▎  | 687/935 [4:17:58<1:36:25, 23.33s/it]
                                                     

 73%|███████▎  | 687/935 [4:17:58<1:36:25, 23.33s/it]
 74%|███████▎  | 688/935 [4:18:24<1:39:13, 24.10s/it]
                                                     

 74%|███████▎  | 688/935 [4:18:24<1:39:13, 24.10s/it]
 74%|███████▎  | 689/935 [4:18:47<1:37:04, 23.68s/it]
                                                     

 74%|███████▎  | 689/935 [4:18:47<1:37:04, 23.68s/it]
 74%|███████▍  | 690/935 [4:19:12<1:38:19, 24.08s/it]
                                                     

 74%|███████▍  | 690/935 [4:19:12<1:38:19, 24.08s/it]
 74%|███████▍  | 691/935 [4:19:36<1:37:47, 24.05s/it]
                                                     

 74%|███████▍  | 691/935 [4:19:36<1:37:47, 24.05s/it]
 74%|███████▍  | 692/935 [4:20:02<1:39:18, 24.52s/it]
                                                     

 74%|███████▍  | 692/935 [4:20:02<1:39:18, 24.52s/it]
 74%|███████▍  | 693/935 [4:20:28<1:40:45, 24.98s/it]
                                                     

 74%|███████▍  | 693/935 [4:20:28<1:40:45, 24.98s/it]
 74%|███████▍  | 694/935 [4:20:47<1:32:55, 23.14s/it]
                                                     

 74%|███████▍  | 694/935 [4:20:47<1:32:55, 23.14s/it]
 74%|███████▍  | 695/935 [4:21:06<1:28:00, 22.00s/it]
                                                     

 74%|███████▍  | 695/935 [4:21:06<1:28:00, 22.00s/it]
 74%|███████▍  | 696/935 [4:21:32<1:32:24, 23.20s/it]
                                                     

 74%|███████▍  | 696/935 [4:21:32<1:32:24, 23.20s/it]
 75%|███████▍  | 697/935 [4:21:55<1:31:46, 23.14s/it]
                                                     

 75%|███████▍  | 697/935 [4:21:55<1:31:46, 23.14s/it]
 75%|███████▍  | 698/935 [4:22:15<1:28:08, 22.32s/it]
                                                     

 75%|███████▍  | 698/935 [4:22:15<1:28:08, 22.32s/it]
 75%|███████▍  | 699/935 [4:22:36<1:25:18, 21.69s/it]
                                                     

 75%|███████▍  | 699/935 [4:22:36<1:25:18, 21.69s/it]
 75%|███████▍  | 700/935 [4:23:01<1:29:54, 22.95s/it]
                                                     

 75%|███████▍  | 700/935 [4:23:01<1:29:54, 22.95s/it]
 75%|███████▍  | 701/935 [4:23:23<1:27:46, 22.51s/it]
                                                     

 75%|███████▍  | 701/935 [4:23:23<1:27:46, 22.51s/it]
 75%|███████▌  | 702/935 [4:23:49<1:31:23, 23.53s/it]
                                                     

 75%|███████▌  | 702/935 [4:23:49<1:31:23, 23.53s/it]
 75%|███████▌  | 703/935 [4:24:15<1:33:54, 24.29s/it]
                                                     

 75%|███████▌  | 703/935 [4:24:15<1:33:54, 24.29s/it]
 75%|███████▌  | 704/935 [4:24:38<1:32:09, 23.94s/it]
                                                     

 75%|███████▌  | 704/935 [4:24:38<1:32:09, 23.94s/it]
 75%|███████▌  | 705/935 [4:24:59<1:28:17, 23.03s/it]
                                                     

 75%|███████▌  | 705/935 [4:24:59<1:28:17, 23.03s/it]
 76%|███████▌  | 706/935 [4:25:23<1:28:44, 23.25s/it]
                                                     

 76%|███████▌  | 706/935 [4:25:23<1:28:44, 23.25s/it]
 76%|███████▌  | 707/935 [4:25:38<1:19:49, 21.00s/it]
                                                     

 76%|███████▌  | 707/935 [4:25:38<1:19:49, 21.00s/it]
 76%|███████▌  | 708/935 [4:26:01<1:20:44, 21.34s/it]
                                                     

 76%|███████▌  | 708/935 [4:26:01<1:20:44, 21.34s/it]
 76%|███████▌  | 709/935 [4:26:27<1:25:40, 22.74s/it]
                                                     

 76%|███████▌  | 709/935 [4:26:27<1:25:40, 22.74s/it]
 76%|███████▌  | 710/935 [4:26:49<1:25:19, 22.75s/it]
                                                     

 76%|███████▌  | 710/935 [4:26:49<1:25:19, 22.75s/it]
 76%|███████▌  | 711/935 [4:27:08<1:20:25, 21.54s/it]
                                                     

 76%|███████▌  | 711/935 [4:27:08<1:20:25, 21.54s/it]
 76%|███████▌  | 712/935 [4:27:34<1:24:34, 22.76s/it]
                                                     

 76%|███████▌  | 712/935 [4:27:34<1:24:34, 22.76s/it]
 76%|███████▋  | 713/935 [4:27:59<1:27:15, 23.58s/it]
                                                     

 76%|███████▋  | 713/935 [4:27:59<1:27:15, 23.58s/it]
 76%|███████▋  | 714/935 [4:28:18<1:21:54, 22.24s/it]
                                                     

 76%|███████▋  | 714/935 [4:28:18<1:21:54, 22.24s/it]
 76%|███████▋  | 715/935 [4:28:44<1:25:26, 23.30s/it]
                                                     

 76%|███████▋  | 715/935 [4:28:44<1:25:26, 23.30s/it]
 77%|███████▋  | 716/935 [4:29:04<1:21:12, 22.25s/it]
                                                     

 77%|███████▋  | 716/935 [4:29:04<1:21:12, 22.25s/it]
 77%|███████▋  | 717/935 [4:29:21<1:15:40, 20.83s/it]
                                                     

 77%|███████▋  | 717/935 [4:29:21<1:15:40, 20.83s/it]
 77%|███████▋  | 718/935 [4:29:44<1:16:49, 21.24s/it]
                                                     

 77%|███████▋  | 718/935 [4:29:44<1:16:49, 21.24s/it]
 77%|███████▋  | 719/935 [4:30:09<1:21:25, 22.62s/it]
                                                     

 77%|███████▋  | 719/935 [4:30:09<1:21:25, 22.62s/it]
 77%|███████▋  | 720/935 [4:30:25<1:13:44, 20.58s/it]
                                                     

 77%|███████▋  | 720/935 [4:30:25<1:13:44, 20.58s/it]
 77%|███████▋  | 721/935 [4:30:51<1:19:02, 22.16s/it]
                                                     

 77%|███████▋  | 721/935 [4:30:51<1:19:02, 22.16s/it]
 77%|███████▋  | 722/935 [4:31:17<1:22:28, 23.23s/it]
                                                     

 77%|███████▋  | 722/935 [4:31:17<1:22:28, 23.23s/it]
 77%|███████▋  | 723/935 [4:31:43<1:25:04, 24.08s/it]
                                                     

 77%|███████▋  | 723/935 [4:31:43<1:25:04, 24.08s/it]
 77%|███████▋  | 724/935 [4:32:09<1:26:36, 24.63s/it]
                                                     

 77%|███████▋  | 724/935 [4:32:09<1:26:36, 24.63s/it]
 78%|███████▊  | 725/935 [4:32:28<1:21:03, 23.16s/it]
                                                     

 78%|███████▊  | 725/935 [4:32:29<1:21:03, 23.16s/it]
 78%|███████▊  | 726/935 [4:32:52<1:21:00, 23.26s/it]
                                                     

 78%|███████▊  | 726/935 [4:32:52<1:21:00, 23.26s/it]
 78%|███████▊  | 727/935 [4:33:14<1:19:50, 23.03s/it]
                                                     

 78%|███████▊  | 727/935 [4:33:14<1:19:50, 23.03s/it]
 78%|███████▊  | 728/935 [4:33:33<1:15:01, 21.75s/it]
                                                     

 78%|███████▊  | 728/935 [4:33:33<1:15:01, 21.75s/it]
 78%|███████▊  | 729/935 [4:33:53<1:12:54, 21.24s/it]
                                                     

 78%|███████▊  | 729/935 [4:33:53<1:12:54, 21.24s/it]
 78%|███████▊  | 730/935 [4:34:14<1:12:00, 21.08s/it]
                                                     

 78%|███████▊  | 730/935 [4:34:14<1:12:00, 21.08s/it]
 78%|███████▊  | 731/935 [4:34:38<1:14:19, 21.86s/it]
                                                     

 78%|███████▊  | 731/935 [4:34:38<1:14:19, 21.86s/it]
 78%|███████▊  | 732/935 [4:35:02<1:16:47, 22.70s/it]
                                                     

 78%|███████▊  | 732/935 [4:35:02<1:16:47, 22.70s/it]
 78%|███████▊  | 733/935 [4:35:26<1:17:26, 23.00s/it]
                                                     

 78%|███████▊  | 733/935 [4:35:26<1:17:26, 23.00s/it]
 79%|███████▊  | 734/935 [4:35:52<1:20:05, 23.91s/it]
                                                     

 79%|███████▊  | 734/935 [4:35:52<1:20:05, 23.91s/it]
 79%|███████▊  | 735/935 [4:36:09<1:12:29, 21.75s/it]
                                                     

 79%|███████▊  | 735/935 [4:36:09<1:12:29, 21.75s/it]
 79%|███████▊  | 736/935 [4:36:35<1:16:17, 23.00s/it]
                                                     

 79%|███████▊  | 736/935 [4:36:35<1:16:17, 23.00s/it]
 79%|███████▉  | 737/935 [4:37:02<1:20:02, 24.25s/it]
                                                     

 79%|███████▉  | 737/935 [4:37:02<1:20:02, 24.25s/it]
 79%|███████▉  | 738/935 [4:37:21<1:14:07, 22.58s/it]
                                                     

 79%|███████▉  | 738/935 [4:37:21<1:14:07, 22.58s/it]
 79%|███████▉  | 739/935 [4:37:47<1:17:14, 23.64s/it]
                                                     

 79%|███████▉  | 739/935 [4:37:47<1:17:14, 23.64s/it]
 79%|███████▉  | 740/935 [4:38:07<1:13:16, 22.55s/it]
                                                     

 79%|███████▉  | 740/935 [4:38:07<1:13:16, 22.55s/it]
 79%|███████▉  | 741/935 [4:38:31<1:14:19, 22.99s/it]
                                                     

 79%|███████▉  | 741/935 [4:38:31<1:14:19, 22.99s/it]
 79%|███████▉  | 742/935 [4:38:47<1:07:57, 21.13s/it]
                                                     

 79%|███████▉  | 742/935 [4:38:47<1:07:57, 21.13s/it]
 79%|███████▉  | 743/935 [4:39:13<1:12:06, 22.54s/it]
                                                     

 79%|███████▉  | 743/935 [4:39:13<1:12:06, 22.54s/it]
 80%|███████▉  | 744/935 [4:39:35<1:10:54, 22.27s/it]
                                                     

 80%|███████▉  | 744/935 [4:39:35<1:10:54, 22.27s/it]
 80%|███████▉  | 745/935 [4:39:56<1:09:08, 21.84s/it]
                                                     

 80%|███████▉  | 745/935 [4:39:56<1:09:08, 21.84s/it]
 80%|███████▉  | 746/935 [4:40:14<1:05:51, 20.90s/it]
                                                     

 80%|███████▉  | 746/935 [4:40:14<1:05:51, 20.90s/it]
 80%|███████▉  | 747/935 [4:40:37<1:07:26, 21.53s/it]
                                                     

 80%|███████▉  | 747/935 [4:40:37<1:07:26, 21.53s/it]
 80%|████████  | 748/935 [4:40:58<1:06:03, 21.20s/it]
                                                     

 80%|████████  | 748/935 [4:40:58<1:06:03, 21.20s/it]
 80%|████████  | 749/935 [4:41:20<1:06:15, 21.37s/it]
                                                     

 80%|████████  | 749/935 [4:41:20<1:06:15, 21.37s/it]
 80%|████████  | 750/935 [4:41:39<1:03:45, 20.68s/it]
                                                     

 80%|████████  | 750/935 [4:41:39<1:03:45, 20.68s/it]
 80%|████████  | 751/935 [4:42:02<1:05:56, 21.50s/it]
                                                     

 80%|████████  | 751/935 [4:42:02<1:05:56, 21.50s/it]
 80%|████████  | 752/935 [4:42:23<1:05:24, 21.45s/it]
                                                     

 80%|████████  | 752/935 [4:42:23<1:05:24, 21.45s/it]
 81%|████████  | 753/935 [4:42:45<1:04:59, 21.43s/it]
                                                     

 81%|████████  | 753/935 [4:42:45<1:04:59, 21.43s/it]
 81%|████████  | 754/935 [4:43:11<1:09:00, 22.87s/it]
                                                     

 81%|████████  | 754/935 [4:43:11<1:09:00, 22.87s/it]
 81%|████████  | 755/935 [4:43:37<1:11:21, 23.78s/it]
                                                     

 81%|████████  | 755/935 [4:43:37<1:11:21, 23.78s/it]
 81%|████████  | 756/935 [4:44:03<1:13:13, 24.55s/it]
                                                     

 81%|████████  | 756/935 [4:44:03<1:13:13, 24.55s/it]
 81%|████████  | 757/935 [4:44:25<1:10:15, 23.68s/it]
                                                     

 81%|████████  | 757/935 [4:44:25<1:10:15, 23.68s/it]
 81%|████████  | 758/935 [4:44:48<1:08:49, 23.33s/it]
                                                     

 81%|████████  | 758/935 [4:44:48<1:08:49, 23.33s/it]
 81%|████████  | 759/935 [4:45:13<1:10:39, 24.09s/it]
                                                     

 81%|████████  | 759/935 [4:45:13<1:10:39, 24.09s/it]
 81%|████████▏ | 760/935 [4:45:39<1:11:43, 24.59s/it]
                                                     

 81%|████████▏ | 760/935 [4:45:39<1:11:43, 24.59s/it]
 81%|████████▏ | 761/935 [4:45:57<1:05:24, 22.56s/it]
                                                     

 81%|████████▏ | 761/935 [4:45:57<1:05:24, 22.56s/it]
 81%|████████▏ | 762/935 [4:46:20<1:05:24, 22.69s/it]
                                                     

 81%|████████▏ | 762/935 [4:46:20<1:05:24, 22.69s/it]
 82%|████████▏ | 763/935 [4:46:40<1:02:59, 21.97s/it]
                                                     

 82%|████████▏ | 763/935 [4:46:40<1:02:59, 21.97s/it]
 82%|████████▏ | 764/935 [4:47:06<1:05:53, 23.12s/it]
                                                     

 82%|████████▏ | 764/935 [4:47:06<1:05:53, 23.12s/it]
 82%|████████▏ | 765/935 [4:47:29<1:05:32, 23.13s/it]
                                                     

 82%|████████▏ | 765/935 [4:47:29<1:05:32, 23.13s/it]
 82%|████████▏ | 766/935 [4:47:47<1:00:38, 21.53s/it]
                                                     

 82%|████████▏ | 766/935 [4:47:47<1:00:38, 21.53s/it]
 82%|████████▏ | 767/935 [4:48:05<57:18, 20.47s/it]  
                                                   

 82%|████████▏ | 767/935 [4:48:05<57:18, 20.47s/it]
 82%|████████▏ | 768/935 [4:48:31<1:01:42, 22.17s/it]
                                                     

 82%|████████▏ | 768/935 [4:48:31<1:01:42, 22.17s/it]
 82%|████████▏ | 769/935 [4:48:57<1:04:32, 23.33s/it]
                                                     

 82%|████████▏ | 769/935 [4:48:57<1:04:32, 23.33s/it]
 82%|████████▏ | 770/935 [4:49:16<1:00:24, 21.97s/it]
                                                     

 82%|████████▏ | 770/935 [4:49:16<1:00:24, 21.97s/it]
 82%|████████▏ | 771/935 [4:49:43<1:03:49, 23.35s/it]
                                                     

 82%|████████▏ | 771/935 [4:49:43<1:03:49, 23.35s/it]
 83%|████████▎ | 772/935 [4:49:57<56:08, 20.66s/it]  
                                                   

 83%|████████▎ | 772/935 [4:49:57<56:08, 20.66s/it]
 83%|████████▎ | 773/935 [4:50:21<58:37, 21.71s/it]
                                                   

 83%|████████▎ | 773/935 [4:50:21<58:37, 21.71s/it]
 83%|████████▎ | 774/935 [4:50:46<1:00:39, 22.60s/it]
                                                     

 83%|████████▎ | 774/935 [4:50:46<1:00:39, 22.60s/it]
 83%|████████▎ | 775/935 [4:51:10<1:01:27, 23.04s/it]
                                                     

 83%|████████▎ | 775/935 [4:51:10<1:01:27, 23.04s/it]
 83%|████████▎ | 776/935 [4:51:26<55:27, 20.93s/it]  
                                                   

 83%|████████▎ | 776/935 [4:51:26<55:27, 20.93s/it]
 83%|████████▎ | 777/935 [4:51:44<53:02, 20.14s/it]
                                                   

 83%|████████▎ | 777/935 [4:51:44<53:02, 20.14s/it]
 83%|████████▎ | 778/935 [4:52:10<57:18, 21.90s/it]
                                                   

 83%|████████▎ | 778/935 [4:52:10<57:18, 21.90s/it]
 83%|████████▎ | 779/935 [4:52:30<55:08, 21.21s/it]
                                                   

 83%|████████▎ | 779/935 [4:52:30<55:08, 21.21s/it]
 83%|████████▎ | 780/935 [4:52:53<56:28, 21.86s/it]
                                                   

 83%|████████▎ | 780/935 [4:52:53<56:28, 21.86s/it]
 84%|████████▎ | 781/935 [4:53:13<54:26, 21.21s/it]
                                                   

 84%|████████▎ | 781/935 [4:53:13<54:26, 21.21s/it]
 84%|████████▎ | 782/935 [4:53:39<57:52, 22.70s/it]
                                                   

 84%|████████▎ | 782/935 [4:53:39<57:52, 22.70s/it]
 84%|████████▎ | 783/935 [4:54:05<59:55, 23.66s/it]
                                                   

 84%|████████▎ | 783/935 [4:54:05<59:55, 23.66s/it]
 84%|████████▍ | 784/935 [4:54:25<56:36, 22.49s/it]
                                                   

 84%|████████▍ | 784/935 [4:54:25<56:36, 22.49s/it]
 84%|████████▍ | 785/935 [4:54:43<53:02, 21.22s/it]
                                                   

 84%|████████▍ | 785/935 [4:54:43<53:02, 21.22s/it]
 84%|████████▍ | 786/935 [4:55:02<51:11, 20.61s/it]
                                                   

 84%|████████▍ | 786/935 [4:55:02<51:11, 20.61s/it]
 84%|████████▍ | 787/935 [4:55:28<54:59, 22.29s/it]
                                                   

 84%|████████▍ | 787/935 [4:55:28<54:59, 22.29s/it]
 84%|████████▍ | 788/935 [4:55:55<57:49, 23.61s/it]
                                                   

 84%|████████▍ | 788/935 [4:55:55<57:49, 23.61s/it]
 84%|████████▍ | 789/935 [4:56:15<54:32, 22.42s/it]
                                                   

 84%|████████▍ | 789/935 [4:56:15<54:32, 22.42s/it]
 84%|████████▍ | 790/935 [4:56:40<56:17, 23.30s/it]
                                                   

 84%|████████▍ | 790/935 [4:56:40<56:17, 23.30s/it]
 85%|████████▍ | 791/935 [4:57:01<54:22, 22.66s/it]
                                                   

 85%|████████▍ | 791/935 [4:57:01<54:22, 22.66s/it]
 85%|████████▍ | 792/935 [4:57:27<56:17, 23.62s/it]
                                                   

 85%|████████▍ | 792/935 [4:57:27<56:17, 23.62s/it]
 85%|████████▍ | 793/935 [4:57:50<55:32, 23.47s/it]
                                                   

 85%|████████▍ | 793/935 [4:57:50<55:32, 23.47s/it]
 85%|████████▍ | 794/935 [4:58:08<51:27, 21.90s/it]
                                                   

 85%|████████▍ | 794/935 [4:58:08<51:27, 21.90s/it]
 85%|████████▌ | 795/935 [4:58:29<49:58, 21.42s/it]
                                                   

 85%|████████▌ | 795/935 [4:58:29<49:58, 21.42s/it]
 85%|████████▌ | 796/935 [4:58:50<49:18, 21.28s/it]
                                                   

 85%|████████▌ | 796/935 [4:58:50<49:18, 21.28s/it]
 85%|████████▌ | 797/935 [4:59:13<50:44, 22.06s/it]
                                                   

 85%|████████▌ | 797/935 [4:59:13<50:44, 22.06s/it]
 85%|████████▌ | 798/935 [4:59:39<52:59, 23.21s/it]
                                                   

 85%|████████▌ | 798/935 [4:59:39<52:59, 23.21s/it]
 85%|████████▌ | 799/935 [4:59:58<49:39, 21.91s/it]
                                                   

 85%|████████▌ | 799/935 [4:59:58<49:39, 21.91s/it]
 86%|████████▌ | 800/935 [5:00:20<48:55, 21.75s/it]
                                                   

 86%|████████▌ | 800/935 [5:00:20<48:55, 21.75s/it]
 86%|████████▌ | 801/935 [5:00:37<45:32, 20.39s/it]
                                                   

 86%|████████▌ | 801/935 [5:00:37<45:32, 20.39s/it]
 86%|████████▌ | 802/935 [5:00:55<43:57, 19.83s/it]
                                                   

 86%|████████▌ | 802/935 [5:00:55<43:57, 19.83s/it]
 86%|████████▌ | 803/935 [5:01:11<40:47, 18.54s/it]
                                                   

 86%|████████▌ | 803/935 [5:01:11<40:47, 18.54s/it]
 86%|████████▌ | 804/935 [5:01:31<41:44, 19.12s/it]
                                                   

 86%|████████▌ | 804/935 [5:01:31<41:44, 19.12s/it]
 86%|████████▌ | 805/935 [5:01:50<41:21, 19.09s/it]
                                                   

 86%|████████▌ | 805/935 [5:01:50<41:21, 19.09s/it]
 86%|████████▌ | 806/935 [5:02:08<40:13, 18.71s/it]
                                                   

 86%|████████▌ | 806/935 [5:02:08<40:13, 18.71s/it]
 86%|████████▋ | 807/935 [5:02:28<40:55, 19.18s/it]
                                                   

 86%|████████▋ | 807/935 [5:02:28<40:55, 19.18s/it]
 86%|████████▋ | 808/935 [5:02:53<44:05, 20.83s/it]
                                                   

 86%|████████▋ | 808/935 [5:02:53<44:05, 20.83s/it]
 87%|████████▋ | 809/935 [5:03:11<41:33, 19.79s/it]
                                                   

 87%|████████▋ | 809/935 [5:03:11<41:33, 19.79s/it]
 87%|████████▋ | 810/935 [5:03:29<40:06, 19.25s/it]
                                                   

 87%|████████▋ | 810/935 [5:03:29<40:06, 19.25s/it]
 87%|████████▋ | 811/935 [5:03:55<44:06, 21.34s/it]
                                                   

 87%|████████▋ | 811/935 [5:03:55<44:06, 21.34s/it]
 87%|████████▋ | 812/935 [5:04:21<46:40, 22.77s/it]
                                                   

 87%|████████▋ | 812/935 [5:04:21<46:40, 22.77s/it]
 87%|████████▋ | 813/935 [5:04:47<48:13, 23.72s/it]
                                                   

 87%|████████▋ | 813/935 [5:04:47<48:13, 23.72s/it]
 87%|████████▋ | 814/935 [5:05:10<47:45, 23.68s/it]
                                                   

 87%|████████▋ | 814/935 [5:05:10<47:45, 23.68s/it]
 87%|████████▋ | 815/935 [5:05:29<44:26, 22.22s/it]
                                                   

 87%|████████▋ | 815/935 [5:05:29<44:26, 22.22s/it]
 87%|████████▋ | 816/935 [5:05:51<43:39, 22.02s/it]
                                                   

 87%|████████▋ | 816/935 [5:05:51<43:39, 22.02s/it]
 87%|████████▋ | 817/935 [5:06:14<44:04, 22.41s/it]
                                                   

 87%|████████▋ | 817/935 [5:06:14<44:04, 22.41s/it]
 87%|████████▋ | 818/935 [5:06:31<40:36, 20.83s/it]
                                                   

 87%|████████▋ | 818/935 [5:06:31<40:36, 20.83s/it]
 88%|████████▊ | 819/935 [5:06:53<40:44, 21.08s/it]
                                                   

 88%|████████▊ | 819/935 [5:06:53<40:44, 21.08s/it]
