Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Mon Aug 24 00:37:50 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 160165.33 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260824_223049-bpa8z113
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
                                                 
  0%|          | 1/935 [00:32<8:33:22, 32.98s/it]
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
                                                 
  0%|          | 2/935 [01:04<8:18:22, 32.05s/it]
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
                                                 
  0%|          | 3/935 [01:36<8:19:35, 32.16s/it]
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
                                                 
  0%|          | 4/935 [01:53<6:46:53, 26.22s/it]
 70%|██████▉   | 650/935 [4:02:02<1:40:38, 21.19s/it]
 70%|██████▉   | 651/935 [4:02:20<1:36:02, 20.29s/it]
                                                     

 70%|██████▉   | 651/935 [4:02:20<1:36:02, 20.29s/it]
 70%|██████▉   | 652/935 [4:02:40<1:34:22, 20.01s/it]
                                                     

 70%|██████▉   | 652/935 [4:02:40<1:34:22, 20.01s/it]
 70%|██████▉   | 653/935 [4:03:00<1:34:11, 20.04s/it]
                                                     

 70%|██████▉   | 653/935 [4:03:00<1:34:11, 20.04s/it]
 70%|██████▉   | 654/935 [4:03:14<1:26:11, 18.41s/it]
                                                     

 70%|██████▉   | 654/935 [4:03:14<1:26:11, 18.41s/it]
 70%|███████   | 655/935 [4:03:37<1:31:27, 19.60s/it]
                                                     

 70%|███████   | 655/935 [4:03:37<1:31:27, 19.60s/it]
 70%|███████   | 656/935 [4:03:56<1:30:38, 19.49s/it]
                                                     

 70%|███████   | 656/935 [4:03:56<1:30:38, 19.49s/it]
 70%|███████   | 657/935 [4:04:17<1:32:44, 20.01s/it]
                                                     

 70%|███████   | 657/935 [4:04:17<1:32:44, 20.01s/it]
 70%|███████   | 658/935 [4:04:36<1:30:47, 19.67s/it]
                                                     

 70%|███████   | 658/935 [4:04:36<1:30:47, 19.67s/it]
 70%|███████   | 659/935 [4:04:53<1:26:22, 18.78s/it]
                                                     

 70%|███████   | 659/935 [4:04:53<1:26:22, 18.78s/it]
 71%|███████   | 660/935 [4:05:12<1:27:00, 18.98s/it]
                                                     

 71%|███████   | 660/935 [4:05:12<1:27:00, 18.98s/it]
 71%|███████   | 661/935 [4:05:31<1:26:02, 18.84s/it]
                                                     

 71%|███████   | 661/935 [4:05:31<1:26:02, 18.84s/it]
 71%|███████   | 662/935 [4:05:48<1:22:53, 18.22s/it]
                                                     

 71%|███████   | 662/935 [4:05:48<1:22:53, 18.22s/it]
 71%|███████   | 663/935 [4:06:03<1:18:47, 17.38s/it]
                                                     

 71%|███████   | 663/935 [4:06:03<1:18:47, 17.38s/it]
 71%|███████   | 664/935 [4:06:21<1:19:51, 17.68s/it]
                                                     

 71%|███████   | 664/935 [4:06:21<1:19:51, 17.68s/it]
 71%|███████   | 665/935 [4:06:46<1:29:23, 19.87s/it]
                                                     

 71%|███████   | 665/935 [4:06:46<1:29:23, 19.87s/it]
 71%|███████   | 666/935 [4:07:07<1:29:31, 19.97s/it]
                                                     

 71%|███████   | 666/935 [4:07:07<1:29:31, 19.97s/it]
 71%|███████▏  | 667/935 [4:07:32<1:36:39, 21.64s/it]
                                                     

 71%|███████▏  | 667/935 [4:07:32<1:36:39, 21.64s/it]
 71%|███████▏  | 668/935 [4:07:58<1:41:38, 22.84s/it]
                                                     

 71%|███████▏  | 668/935 [4:07:58<1:41:38, 22.84s/it]
 72%|███████▏  | 669/935 [4:08:16<1:34:43, 21.37s/it]
                                                     

 72%|███████▏  | 669/935 [4:08:16<1:34:43, 21.37s/it]
 72%|███████▏  | 670/935 [4:08:37<1:34:29, 21.39s/it]
                                                     

 72%|███████▏  | 670/935 [4:08:37<1:34:29, 21.39s/it]
 72%|███████▏  | 671/935 [4:09:03<1:39:36, 22.64s/it]
                                                     

 72%|███████▏  | 671/935 [4:09:03<1:39:36, 22.64s/it]
 72%|███████▏  | 672/935 [4:09:29<1:43:52, 23.70s/it]
                                                     

 72%|███████▏  | 672/935 [4:09:29<1:43:52, 23.70s/it]
 72%|███████▏  | 673/935 [4:09:49<1:39:01, 22.68s/it]
                                                     

 72%|███████▏  | 673/935 [4:09:49<1:39:01, 22.68s/it]
 72%|███████▏  | 674/935 [4:10:16<1:44:03, 23.92s/it]
                                                     

 72%|███████▏  | 674/935 [4:10:16<1:44:03, 23.92s/it]
 72%|███████▏  | 675/935 [4:10:36<1:38:29, 22.73s/it]
                                                     

 72%|███████▏  | 675/935 [4:10:36<1:38:29, 22.73s/it]
 72%|███████▏  | 676/935 [4:10:56<1:35:20, 22.09s/it]
                                                     

 72%|███████▏  | 676/935 [4:10:56<1:35:20, 22.09s/it]
 72%|███████▏  | 677/935 [4:11:13<1:27:57, 20.46s/it]
                                                     

 72%|███████▏  | 677/935 [4:11:13<1:27:57, 20.46s/it]
 73%|███████▎  | 678/935 [4:11:39<1:34:34, 22.08s/it]
                                                     

 73%|███████▎  | 678/935 [4:11:39<1:34:34, 22.08s/it]
 73%|███████▎  | 679/935 [4:12:05<1:38:44, 23.14s/it]
                                                     

 73%|███████▎  | 679/935 [4:12:05<1:38:44, 23.14s/it]
 73%|███████▎  | 680/935 [4:12:25<1:34:50, 22.32s/it]
                                                     

 73%|███████▎  | 680/935 [4:12:25<1:34:50, 22.32s/it]
 73%|███████▎  | 681/935 [4:12:44<1:29:51, 21.23s/it]
                                                     

 73%|███████▎  | 681/935 [4:12:44<1:29:51, 21.23s/it]
 73%|███████▎  | 682/935 [4:13:08<1:33:16, 22.12s/it]
                                                     

 73%|███████▎  | 682/935 [4:13:08<1:33:16, 22.12s/it]
 73%|███████▎  | 683/935 [4:13:33<1:37:07, 23.12s/it]
                                                     

 73%|███████▎  | 683/935 [4:13:33<1:37:07, 23.12s/it]
 73%|███████▎  | 684/935 [4:14:01<1:41:49, 24.34s/it]
                                                     

 73%|███████▎  | 684/935 [4:14:01<1:41:49, 24.34s/it]
 73%|███████▎  | 685/935 [4:14:22<1:38:02, 23.53s/it]
                                                     

 73%|███████▎  | 685/935 [4:14:22<1:38:02, 23.53s/it]
 73%|███████▎  | 686/935 [4:14:44<1:36:02, 23.14s/it]
                                                     

 73%|███████▎  | 686/935 [4:14:44<1:36:02, 23.14s/it]
 73%|███████▎  | 687/935 [4:15:00<1:25:59, 20.80s/it]
                                                     

 73%|███████▎  | 687/935 [4:15:00<1:25:59, 20.80s/it]
 74%|███████▎  | 688/935 [4:15:25<1:31:33, 22.24s/it]
                                                     

 74%|███████▎  | 688/935 [4:15:25<1:31:33, 22.24s/it]
 74%|███████▎  | 689/935 [4:15:51<1:35:18, 23.25s/it]
                                                     

 74%|███████▎  | 689/935 [4:15:51<1:35:18, 23.25s/it]
 74%|███████▍  | 690/935 [4:16:08<1:27:46, 21.50s/it]
                                                     

 74%|███████▍  | 690/935 [4:16:08<1:27:46, 21.50s/it]
 74%|███████▍  | 691/935 [4:16:32<1:29:59, 22.13s/it]
                                                     

 74%|███████▍  | 691/935 [4:16:32<1:29:59, 22.13s/it]
 74%|███████▍  | 692/935 [4:16:58<1:33:54, 23.19s/it]
                                                     

 74%|███████▍  | 692/935 [4:16:58<1:33:54, 23.19s/it]
 74%|███████▍  | 693/935 [4:17:16<1:28:07, 21.85s/it]
                                                     

 74%|███████▍  | 693/935 [4:17:16<1:28:07, 21.85s/it]
 74%|███████▍  | 694/935 [4:17:32<1:20:39, 20.08s/it]
                                                     

 74%|███████▍  | 694/935 [4:17:32<1:20:39, 20.08s/it]
 74%|███████▍  | 695/935 [4:17:52<1:19:40, 19.92s/it]
                                                     

 74%|███████▍  | 695/935 [4:17:52<1:19:40, 19.92s/it]
 74%|███████▍  | 696/935 [4:18:17<1:26:07, 21.62s/it]
                                                     

 74%|███████▍  | 696/935 [4:18:17<1:26:07, 21.62s/it]
 75%|███████▍  | 697/935 [4:18:36<1:22:15, 20.74s/it]
                                                     

 75%|███████▍  | 697/935 [4:18:36<1:22:15, 20.74s/it]
 75%|███████▍  | 698/935 [4:18:57<1:21:34, 20.65s/it]
                                                     

 75%|███████▍  | 698/935 [4:18:57<1:21:34, 20.65s/it]
 75%|███████▍  | 699/935 [4:19:22<1:27:10, 22.16s/it]
                                                     

 75%|███████▍  | 699/935 [4:19:22<1:27:10, 22.16s/it]
 75%|███████▍  | 700/935 [4:19:43<1:25:43, 21.89s/it]
                                                     

 75%|███████▍  | 700/935 [4:19:43<1:25:43, 21.89s/it]
 75%|███████▍  | 701/935 [4:20:07<1:26:52, 22.27s/it]
                                                     

 75%|███████▍  | 701/935 [4:20:07<1:26:52, 22.27s/it]
 75%|███████▌  | 702/935 [4:20:29<1:26:43, 22.33s/it]
                                                     

 75%|███████▌  | 702/935 [4:20:29<1:26:43, 22.33s/it]
 75%|███████▌  | 703/935 [4:20:56<1:31:44, 23.73s/it]
                                                     

 75%|███████▌  | 703/935 [4:20:56<1:31:44, 23.73s/it]
 75%|███████▌  | 704/935 [4:21:16<1:27:07, 22.63s/it]
                                                     

 75%|███████▌  | 704/935 [4:21:16<1:27:07, 22.63s/it]
 75%|███████▌  | 705/935 [4:21:36<1:23:42, 21.84s/it]
                                                     

 75%|███████▌  | 705/935 [4:21:36<1:23:42, 21.84s/it]
 76%|███████▌  | 706/935 [4:21:56<1:21:01, 21.23s/it]
                                                     

 76%|███████▌  | 706/935 [4:21:56<1:21:01, 21.23s/it]
 76%|███████▌  | 707/935 [4:22:12<1:14:29, 19.60s/it]
                                                     

 76%|███████▌  | 707/935 [4:22:12<1:14:29, 19.60s/it]
 76%|███████▌  | 708/935 [4:22:37<1:21:04, 21.43s/it]
                                                     

 76%|███████▌  | 708/935 [4:22:37<1:21:04, 21.43s/it]
 76%|███████▌  | 709/935 [4:23:01<1:23:07, 22.07s/it]
                                                     

 76%|███████▌  | 709/935 [4:23:01<1:23:07, 22.07s/it]
 76%|███████▌  | 710/935 [4:23:20<1:19:04, 21.09s/it]
                                                     

 76%|███████▌  | 710/935 [4:23:20<1:19:04, 21.09s/it]
 76%|███████▌  | 711/935 [4:23:34<1:11:22, 19.12s/it]
                                                     

 76%|███████▌  | 711/935 [4:23:34<1:11:22, 19.12s/it]
 76%|███████▌  | 712/935 [4:23:59<1:16:59, 20.72s/it]
                                                     

 76%|███████▌  | 712/935 [4:23:59<1:16:59, 20.72s/it]
 76%|███████▋  | 713/935 [4:24:14<1:10:35, 19.08s/it]
                                                     

 76%|███████▋  | 713/935 [4:24:14<1:10:35, 19.08s/it]
 76%|███████▋  | 714/935 [4:24:35<1:12:15, 19.62s/it]
                                                     

 76%|███████▋  | 714/935 [4:24:35<1:12:15, 19.62s/it]
 76%|███████▋  | 715/935 [4:24:58<1:15:42, 20.65s/it]
                                                     

 76%|███████▋  | 715/935 [4:24:58<1:15:42, 20.65s/it]
 77%|███████▋  | 716/935 [4:25:16<1:12:46, 19.94s/it]
                                                     

 77%|███████▋  | 716/935 [4:25:16<1:12:46, 19.94s/it]
 77%|███████▋  | 717/935 [4:25:33<1:08:25, 18.83s/it]
                                                     

 77%|███████▋  | 717/935 [4:25:33<1:08:25, 18.83s/it]
 77%|███████▋  | 718/935 [4:25:52<1:08:55, 19.06s/it]
                                                     

 77%|███████▋  | 718/935 [4:25:52<1:08:55, 19.06s/it]
 77%|███████▋  | 719/935 [4:26:14<1:11:52, 19.96s/it]
                                                     

 77%|███████▋  | 719/935 [4:26:14<1:11:52, 19.96s/it]
 77%|███████▋  | 720/935 [4:26:32<1:09:07, 19.29s/it]
                                                     

 77%|███████▋  | 720/935 [4:26:32<1:09:07, 19.29s/it]
 77%|███████▋  | 721/935 [4:26:54<1:11:35, 20.07s/it]
                                                     

 77%|███████▋  | 721/935 [4:26:54<1:11:35, 20.07s/it]
 77%|███████▋  | 722/935 [4:27:19<1:17:07, 21.72s/it]
                                                     

 77%|███████▋  | 722/935 [4:27:19<1:17:07, 21.72s/it]
 77%|███████▋  | 723/935 [4:27:40<1:15:46, 21.45s/it]
                                                     

 77%|███████▋  | 723/935 [4:27:40<1:15:46, 21.45s/it]
 77%|███████▋  | 724/935 [4:28:06<1:20:00, 22.75s/it]
                                                     

 77%|███████▋  | 724/935 [4:28:06<1:20:00, 22.75s/it]
 78%|███████▊  | 725/935 [4:28:29<1:20:13, 22.92s/it]
                                                     

 78%|███████▊  | 725/935 [4:28:29<1:20:13, 22.92s/it]
 78%|███████▊  | 726/935 [4:28:55<1:22:37, 23.72s/it]
                                                     

 78%|███████▊  | 726/935 [4:28:55<1:22:37, 23.72s/it]
 78%|███████▊  | 727/935 [4:29:16<1:19:14, 22.86s/it]
                                                     

 78%|███████▊  | 727/935 [4:29:16<1:19:14, 22.86s/it]
 78%|███████▊  | 728/935 [4:29:38<1:18:38, 22.80s/it]
                                                     

 78%|███████▊  | 728/935 [4:29:38<1:18:38, 22.80s/it]
 78%|███████▊  | 729/935 [4:29:58<1:14:55, 21.82s/it]
                                                     

 78%|███████▊  | 729/935 [4:29:58<1:14:55, 21.82s/it]
 78%|███████▊  | 730/935 [4:30:15<1:09:32, 20.36s/it]
                                                     

 78%|███████▊  | 730/935 [4:30:15<1:09:32, 20.36s/it]
 78%|███████▊  | 731/935 [4:30:40<1:14:33, 21.93s/it]
                                                     

 78%|███████▊  | 731/935 [4:30:40<1:14:33, 21.93s/it]
 78%|███████▊  | 732/935 [4:31:08<1:20:00, 23.65s/it]
                                                     

 78%|███████▊  | 732/935 [4:31:08<1:20:00, 23.65s/it]
 78%|███████▊  | 733/935 [4:31:30<1:17:36, 23.05s/it]
                                                     

 78%|███████▊  | 733/935 [4:31:30<1:17:36, 23.05s/it]
 79%|███████▊  | 734/935 [4:31:50<1:14:21, 22.20s/it]
                                                     

 79%|███████▊  | 734/935 [4:31:50<1:14:21, 22.20s/it]
 79%|███████▊  | 735/935 [4:32:06<1:08:09, 20.45s/it]
                                                     

 79%|███████▊  | 735/935 [4:32:06<1:08:09, 20.45s/it]
 79%|███████▊  | 736/935 [4:32:31<1:11:55, 21.69s/it]
                                                     

 79%|███████▊  | 736/935 [4:32:31<1:11:55, 21.69s/it]
 79%|███████▉  | 737/935 [4:32:54<1:13:21, 22.23s/it]
                                                     

 79%|███████▉  | 737/935 [4:32:54<1:13:21, 22.23s/it]
 79%|███████▉  | 738/935 [4:33:09<1:05:44, 20.02s/it]
                                                     

 79%|███████▉  | 738/935 [4:33:09<1:05:44, 20.02s/it]
 79%|███████▉  | 739/935 [4:33:35<1:11:04, 21.76s/it]
                                                     

 79%|███████▉  | 739/935 [4:33:35<1:11:04, 21.76s/it]
 79%|███████▉  | 740/935 [4:33:55<1:08:48, 21.17s/it]
                                                     

 79%|███████▉  | 740/935 [4:33:55<1:08:48, 21.17s/it]
 79%|███████▉  | 741/935 [4:34:21<1:12:47, 22.51s/it]
                                                     

 79%|███████▉  | 741/935 [4:34:21<1:12:47, 22.51s/it]
 79%|███████▉  | 742/935 [4:34:41<1:09:59, 21.76s/it]
                                                     

 79%|███████▉  | 742/935 [4:34:41<1:09:59, 21.76s/it]
 79%|███████▉  | 743/935 [4:35:06<1:13:21, 22.92s/it]
                                                     

 79%|███████▉  | 743/935 [4:35:06<1:13:21, 22.92s/it]
 80%|███████▉  | 744/935 [4:35:23<1:06:54, 21.02s/it]
                                                     

 80%|███████▉  | 744/935 [4:35:23<1:06:54, 21.02s/it]
 80%|███████▉  | 745/935 [4:35:40<1:02:43, 19.81s/it]
                                                     

 80%|███████▉  | 745/935 [4:35:40<1:02:43, 19.81s/it]
 80%|███████▉  | 746/935 [4:36:00<1:02:24, 19.81s/it]
                                                     

 80%|███████▉  | 746/935 [4:36:00<1:02:24, 19.81s/it]
 80%|███████▉  | 747/935 [4:36:25<1:07:25, 21.52s/it]
                                                     

 80%|███████▉  | 747/935 [4:36:25<1:07:25, 21.52s/it]
 80%|████████  | 748/935 [4:36:46<1:06:51, 21.45s/it]
                                                     

 80%|████████  | 748/935 [4:36:46<1:06:51, 21.45s/it]
 80%|████████  | 749/935 [4:37:09<1:07:11, 21.67s/it]
                                                     

 80%|████████  | 749/935 [4:37:09<1:07:11, 21.67s/it]
 80%|████████  | 750/935 [4:37:33<1:09:12, 22.45s/it]
                                                     

 80%|████████  | 750/935 [4:37:33<1:09:12, 22.45s/it]
 80%|████████  | 751/935 [4:38:01<1:14:08, 24.18s/it]
                                                     

 80%|████████  | 751/935 [4:38:01<1:14:08, 24.18s/it]
 80%|████████  | 752/935 [4:38:18<1:07:17, 22.06s/it]
                                                     

 80%|████████  | 752/935 [4:38:18<1:07:17, 22.06s/it]
 81%|████████  | 753/935 [4:38:35<1:02:17, 20.53s/it]
                                                     

 81%|████████  | 753/935 [4:38:35<1:02:17, 20.53s/it]
 81%|████████  | 754/935 [4:38:50<57:05, 18.92s/it]  
                                                   

 81%|████████  | 754/935 [4:38:50<57:05, 18.92s/it]
 81%|████████  | 755/935 [4:39:16<1:02:52, 20.96s/it]
                                                     

 81%|████████  | 755/935 [4:39:16<1:02:52, 20.96s/it]
 81%|████████  | 756/935 [4:39:37<1:02:57, 21.10s/it]
                                                     

 81%|████████  | 756/935 [4:39:37<1:02:57, 21.10s/it]
 81%|████████  | 757/935 [4:39:55<59:28, 20.05s/it]  
                                                   

 81%|████████  | 757/935 [4:39:55<59:28, 20.05s/it]
 81%|████████  | 758/935 [4:40:21<1:04:03, 21.71s/it]
                                                     

 81%|████████  | 758/935 [4:40:21<1:04:03, 21.71s/it]
 81%|████████  | 759/935 [4:40:46<1:07:08, 22.89s/it]
                                                     

 81%|████████  | 759/935 [4:40:46<1:07:08, 22.89s/it]
 81%|████████▏ | 760/935 [4:41:06<1:03:57, 21.93s/it]
                                                     

 81%|████████▏ | 760/935 [4:41:06<1:03:57, 21.93s/it]
 81%|████████▏ | 761/935 [4:41:31<1:06:44, 23.02s/it]
                                                     

 81%|████████▏ | 761/935 [4:41:31<1:06:44, 23.02s/it]
 81%|████████▏ | 762/935 [4:41:48<1:00:18, 20.92s/it]
                                                     

 81%|████████▏ | 762/935 [4:41:48<1:00:18, 20.92s/it]
 82%|████████▏ | 763/935 [4:42:10<1:01:05, 21.31s/it]
                                                     

 82%|████████▏ | 763/935 [4:42:10<1:01:05, 21.31s/it]
 82%|████████▏ | 764/935 [4:42:35<1:04:27, 22.62s/it]
                                                     

 82%|████████▏ | 764/935 [4:42:35<1:04:27, 22.62s/it]
 82%|████████▏ | 765/935 [4:42:55<1:01:10, 21.59s/it]
                                                     

 82%|████████▏ | 765/935 [4:42:55<1:01:10, 21.59s/it]
 82%|████████▏ | 766/935 [4:43:13<58:02, 20.60s/it]  
                                                   

 82%|████████▏ | 766/935 [4:43:13<58:02, 20.60s/it]
 82%|████████▏ | 767/935 [4:43:31<55:14, 19.73s/it]
                                                   

 82%|████████▏ | 767/935 [4:43:31<55:14, 19.73s/it]
 82%|████████▏ | 768/935 [4:43:56<59:53, 21.52s/it]
                                                   

 82%|████████▏ | 768/935 [4:43:56<59:53, 21.52s/it]
 82%|████████▏ | 769/935 [4:44:22<1:02:55, 22.74s/it]
                                                     

 82%|████████▏ | 769/935 [4:44:22<1:02:55, 22.74s/it]
 82%|████████▏ | 770/935 [4:44:42<1:00:29, 22.00s/it]
                                                     

 82%|████████▏ | 770/935 [4:44:42<1:00:29, 22.00s/it]
 82%|████████▏ | 771/935 [4:45:03<59:32, 21.79s/it]  
                                                   

 82%|████████▏ | 771/935 [4:45:03<59:32, 21.79s/it]
 83%|████████▎ | 772/935 [4:45:19<54:13, 19.96s/it]
                                                   

 83%|████████▎ | 772/935 [4:45:19<54:13, 19.96s/it]
 83%|████████▎ | 773/935 [4:45:45<58:25, 21.64s/it]
                                                   

 83%|████████▎ | 773/935 [4:45:45<58:25, 21.64s/it]
 83%|████████▎ | 774/935 [4:46:03<55:38, 20.74s/it]
                                                   

 83%|████████▎ | 774/935 [4:46:03<55:38, 20.74s/it]
 83%|████████▎ | 775/935 [4:46:24<55:03, 20.65s/it]
                                                   

 83%|████████▎ | 775/935 [4:46:24<55:03, 20.65s/it]
 83%|████████▎ | 776/935 [4:46:46<55:49, 21.07s/it]
                                                   

 83%|████████▎ | 776/935 [4:46:46<55:49, 21.07s/it]
 83%|████████▎ | 777/935 [4:47:11<59:05, 22.44s/it]
                                                   

 83%|████████▎ | 777/935 [4:47:11<59:05, 22.44s/it]
 83%|████████▎ | 778/935 [4:47:29<55:02, 21.03s/it]
                                                   

 83%|████████▎ | 778/935 [4:47:29<55:02, 21.03s/it]
 83%|████████▎ | 779/935 [4:47:46<51:07, 19.67s/it]
                                                   

 83%|████████▎ | 779/935 [4:47:46<51:07, 19.67s/it]
 83%|████████▎ | 780/935 [4:48:11<55:12, 21.37s/it]
                                                   

 83%|████████▎ | 780/935 [4:48:11<55:12, 21.37s/it]
 84%|████████▎ | 781/935 [4:48:32<54:33, 21.25s/it]
                                                   

 84%|████████▎ | 781/935 [4:48:32<54:33, 21.25s/it]
 84%|████████▎ | 782/935 [4:48:58<57:57, 22.73s/it]
                                                   

 84%|████████▎ | 782/935 [4:48:58<57:57, 22.73s/it]
 84%|████████▎ | 783/935 [4:49:20<56:56, 22.48s/it]
                                                   

 84%|████████▎ | 783/935 [4:49:20<56:56, 22.48s/it]
 84%|████████▍ | 784/935 [4:49:38<53:25, 21.23s/it]
                                                   

 84%|████████▍ | 784/935 [4:49:38<53:25, 21.23s/it]
 84%|████████▍ | 785/935 [4:49:56<50:23, 20.15s/it]
                                                   

 84%|████████▍ | 785/935 [4:49:56<50:23, 20.15s/it]
 84%|████████▍ | 786/935 [4:50:22<54:07, 21.79s/it]
                                                   

 84%|████████▍ | 786/935 [4:50:22<54:07, 21.79s/it]
 84%|████████▍ | 787/935 [4:50:47<56:29, 22.91s/it]
                                                   

 84%|████████▍ | 787/935 [4:50:47<56:29, 22.91s/it]
 84%|████████▍ | 788/935 [4:51:13<58:06, 23.72s/it]
                                                   

 84%|████████▍ | 788/935 [4:51:13<58:06, 23.72s/it]
 84%|████████▍ | 789/935 [4:51:30<53:02, 21.80s/it]
                                                   

 84%|████████▍ | 789/935 [4:51:30<53:02, 21.80s/it]
 84%|████████▍ | 790/935 [4:51:51<52:24, 21.68s/it]
                                                   

 84%|████████▍ | 790/935 [4:51:51<52:24, 21.68s/it]
 85%|████████▍ | 791/935 [4:52:08<48:15, 20.11s/it]
                                                   

 85%|████████▍ | 791/935 [4:52:08<48:15, 20.11s/it]
 85%|████████▍ | 792/935 [4:52:25<45:54, 19.26s/it]
                                                   

 85%|████████▍ | 792/935 [4:52:25<45:54, 19.26s/it]
 85%|████████▍ | 793/935 [4:52:44<45:31, 19.24s/it]
                                                   

 85%|████████▍ | 793/935 [4:52:44<45:31, 19.24s/it]
 85%|████████▍ | 794/935 [4:52:59<42:12, 17.96s/it]
                                                   

 85%|████████▍ | 794/935 [4:52:59<42:12, 17.96s/it]
 85%|████████▌ | 795/935 [4:53:25<47:15, 20.26s/it]
                                                   

 85%|████████▌ | 795/935 [4:53:25<47:15, 20.26s/it]
 85%|████████▌ | 796/935 [4:53:51<50:41, 21.88s/it]
                                                   

 85%|████████▌ | 796/935 [4:53:51<50:41, 21.88s/it]
 85%|████████▌ | 797/935 [4:54:13<50:57, 22.16s/it]
                                                   

 85%|████████▌ | 797/935 [4:54:13<50:57, 22.16s/it]
 85%|████████▌ | 798/935 [4:54:39<53:05, 23.25s/it]
                                                   

 85%|████████▌ | 798/935 [4:54:39<53:05, 23.25s/it]
 85%|████████▌ | 799/935 [4:54:55<47:40, 21.03s/it]
                                                   

 85%|████████▌ | 799/935 [4:54:55<47:40, 21.03s/it]
 86%|████████▌ | 800/935 [4:55:15<46:20, 20.60s/it]
                                                   

 86%|████████▌ | 800/935 [4:55:15<46:20, 20.60s/it]
 86%|████████▌ | 801/935 [4:55:33<44:22, 19.87s/it]
                                                   

 86%|████████▌ | 801/935 [4:55:33<44:22, 19.87s/it]
 86%|████████▌ | 802/935 [4:55:45<39:09, 17.66s/it]
                                                   

 86%|████████▌ | 802/935 [4:55:45<39:09, 17.66s/it]
 86%|████████▌ | 803/935 [4:56:04<39:28, 17.94s/it]
                                                   

 86%|████████▌ | 803/935 [4:56:04<39:28, 17.94s/it]
 86%|████████▌ | 804/935 [4:56:22<39:32, 18.11s/it]
                                                   

 86%|████████▌ | 804/935 [4:56:22<39:32, 18.11s/it]
 86%|████████▌ | 805/935 [4:56:40<39:06, 18.05s/it]
                                                   

 86%|████████▌ | 805/935 [4:56:40<39:06, 18.05s/it]
 86%|████████▌ | 806/935 [4:56:57<37:45, 17.56s/it]
                                                   

 86%|████████▌ | 806/935 [4:56:57<37:45, 17.56s/it]
 86%|████████▋ | 807/935 [4:57:22<42:27, 19.90s/it]
                                                   

 86%|████████▋ | 807/935 [4:57:22<42:27, 19.90s/it]
 86%|████████▋ | 808/935 [4:57:44<43:19, 20.47s/it]
                                                   

 86%|████████▋ | 808/935 [4:57:44<43:19, 20.47s/it]
 87%|████████▋ | 809/935 [4:58:07<44:30, 21.19s/it]
                                                   

 87%|████████▋ | 809/935 [4:58:07<44:30, 21.19s/it]
 87%|████████▋ | 810/935 [4:58:24<41:41, 20.01s/it]
                                                   

 87%|████████▋ | 810/935 [4:58:24<41:41, 20.01s/it]
 87%|████████▋ | 811/935 [4:58:46<42:40, 20.65s/it]
                                                   

 87%|████████▋ | 811/935 [4:58:46<42:40, 20.65s/it]
 87%|████████▋ | 812/935 [4:59:12<45:33, 22.22s/it]
                                                   

 87%|████████▋ | 812/935 [4:59:12<45:33, 22.22s/it]
