Sliding Window Attention is enabled but not implemented for `eager`; unexpected results may be encountered.
Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at /data/ztay632/models/Qwen2.5-1.5B-Instruct and are newly initialized: ['action_head.head.bias', 'action_head.head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Unsloth 2025.3.19 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /data/ztay632/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866 (last modified on Tue Aug 25 04:15:01 2026).

Map:   0%|          | 0/7473 [00:00<?, ? examples/s]
Map: 100%|██████████| 7473/7473 [00:00<00:00, 157771.72 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 32 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (32 x 1 x 1) = 32
 "-____-"     Trainable parameters = 36,932,610/1,580,649,988 (2.34% trained)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.25.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/ztay632/wandb/wandb/offline-run-20260825_100557-63txoowd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

  0%|          | 0/935 [00:00<?, ?it/s]
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
                                                 
  0%|          | 1/935 [00:25<6:38:06, 25.57s/it]
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
                                                 
  0%|          | 2/935 [00:54<7:04:01, 27.27s/it]
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
                                                 
  0%|          | 3/935 [01:19<6:53:48, 26.64s/it]
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
                                                 
  0%|          | 4/935 [01:41<6:19:44, 24.47s/it]
 70%|██████▉   | 652/935 [4:07:10<1:43:36, 21.97s/it]
                                                     

 70%|██████▉   | 652/935 [4:07:10<1:43:36, 21.97s/it]
 70%|██████▉   | 653/935 [4:07:30<1:41:27, 21.59s/it]
                                                     

 70%|██████▉   | 653/935 [4:07:30<1:41:27, 21.59s/it]
 70%|██████▉   | 654/935 [4:07:46<1:32:48, 19.82s/it]
                                                     

 70%|██████▉   | 654/935 [4:07:46<1:32:48, 19.82s/it]
 70%|███████   | 655/935 [4:08:08<1:34:39, 20.28s/it]
                                                     

 70%|███████   | 655/935 [4:08:08<1:34:39, 20.28s/it]
 70%|███████   | 656/935 [4:08:34<1:42:26, 22.03s/it]
                                                     

 70%|███████   | 656/935 [4:08:34<1:42:26, 22.03s/it]
 70%|███████   | 657/935 [4:08:51<1:36:18, 20.78s/it]
                                                     

 70%|███████   | 657/935 [4:08:51<1:36:18, 20.78s/it]
 70%|███████   | 658/935 [4:09:12<1:35:06, 20.60s/it]
                                                     

 70%|███████   | 658/935 [4:09:12<1:35:06, 20.60s/it]
 70%|███████   | 659/935 [4:09:30<1:32:12, 20.05s/it]
                                                     

 70%|███████   | 659/935 [4:09:30<1:32:12, 20.05s/it]
 71%|███████   | 660/935 [4:09:52<1:33:34, 20.42s/it]
                                                     

 71%|███████   | 660/935 [4:09:52<1:33:34, 20.42s/it]
 71%|███████   | 661/935 [4:10:11<1:31:21, 20.01s/it]
                                                     

 71%|███████   | 661/935 [4:10:11<1:31:21, 20.01s/it]
 71%|███████   | 662/935 [4:10:33<1:33:39, 20.58s/it]
                                                     

 71%|███████   | 662/935 [4:10:33<1:33:39, 20.58s/it]
 71%|███████   | 663/935 [4:10:53<1:33:23, 20.60s/it]
                                                     

 71%|███████   | 663/935 [4:10:53<1:33:23, 20.60s/it]
 71%|███████   | 664/935 [4:11:13<1:31:54, 20.35s/it]
                                                     

 71%|███████   | 664/935 [4:11:13<1:31:54, 20.35s/it]
 71%|███████   | 665/935 [4:11:39<1:39:11, 22.04s/it]
                                                     

 71%|███████   | 665/935 [4:11:39<1:39:11, 22.04s/it]
 71%|███████   | 666/935 [4:12:05<1:43:56, 23.19s/it]
                                                     

 71%|███████   | 666/935 [4:12:05<1:43:56, 23.19s/it]
 71%|███████▏  | 667/935 [4:12:31<1:47:18, 24.03s/it]
                                                     

 71%|███████▏  | 667/935 [4:12:31<1:47:18, 24.03s/it]
 71%|███████▏  | 668/935 [4:12:57<1:49:38, 24.64s/it]
                                                     

 71%|███████▏  | 668/935 [4:12:57<1:49:38, 24.64s/it]
 72%|███████▏  | 669/935 [4:13:23<1:51:01, 25.04s/it]
                                                     

 72%|███████▏  | 669/935 [4:13:23<1:51:01, 25.04s/it]
 72%|███████▏  | 670/935 [4:13:47<1:49:49, 24.87s/it]
                                                     

 72%|███████▏  | 670/935 [4:13:47<1:49:49, 24.87s/it]
 72%|███████▏  | 671/935 [4:14:07<1:42:23, 23.27s/it]
                                                     

 72%|███████▏  | 671/935 [4:14:07<1:42:23, 23.27s/it]
 72%|███████▏  | 672/935 [4:14:33<1:46:11, 24.23s/it]
                                                     

 72%|███████▏  | 672/935 [4:14:33<1:46:11, 24.23s/it]
 72%|███████▏  | 673/935 [4:14:54<1:40:29, 23.01s/it]
                                                     

 72%|███████▏  | 673/935 [4:14:54<1:40:29, 23.01s/it]
 72%|███████▏  | 674/935 [4:15:20<1:44:07, 23.94s/it]
                                                     

 72%|███████▏  | 674/935 [4:15:20<1:44:07, 23.94s/it]
 72%|███████▏  | 675/935 [4:15:43<1:42:47, 23.72s/it]
                                                     

 72%|███████▏  | 675/935 [4:15:43<1:42:47, 23.72s/it]
 72%|███████▏  | 676/935 [4:16:09<1:45:24, 24.42s/it]
                                                     

 72%|███████▏  | 676/935 [4:16:09<1:45:24, 24.42s/it]
 72%|███████▏  | 677/935 [4:16:28<1:38:32, 22.92s/it]
                                                     

 72%|███████▏  | 677/935 [4:16:28<1:38:32, 22.92s/it]
 73%|███████▎  | 678/935 [4:16:55<1:42:24, 23.91s/it]
                                                     

 73%|███████▎  | 678/935 [4:16:55<1:42:24, 23.91s/it]
 73%|███████▎  | 679/935 [4:17:21<1:44:42, 24.54s/it]
                                                     

 73%|███████▎  | 679/935 [4:17:21<1:44:42, 24.54s/it]
 73%|███████▎  | 680/935 [4:17:40<1:37:09, 22.86s/it]
                                                     

 73%|███████▎  | 680/935 [4:17:40<1:37:09, 22.86s/it]
 73%|███████▎  | 681/935 [4:17:56<1:28:45, 20.97s/it]
                                                     

 73%|███████▎  | 681/935 [4:17:56<1:28:45, 20.97s/it]
 73%|███████▎  | 682/935 [4:18:17<1:28:11, 20.91s/it]
                                                     

 73%|███████▎  | 682/935 [4:18:17<1:28:11, 20.91s/it]
 73%|███████▎  | 683/935 [4:18:42<1:33:15, 22.20s/it]
                                                     

 73%|███████▎  | 683/935 [4:18:42<1:33:15, 22.20s/it]
 73%|███████▎  | 684/935 [4:19:04<1:32:24, 22.09s/it]
                                                     

 73%|███████▎  | 684/935 [4:19:04<1:32:24, 22.09s/it]
 73%|███████▎  | 685/935 [4:19:21<1:26:06, 20.67s/it]
                                                     

 73%|███████▎  | 685/935 [4:19:21<1:26:06, 20.67s/it]
 73%|███████▎  | 686/935 [4:19:38<1:21:21, 19.60s/it]
                                                     

 73%|███████▎  | 686/935 [4:19:38<1:21:21, 19.60s/it]
 73%|███████▎  | 687/935 [4:19:57<1:20:03, 19.37s/it]
                                                     

 73%|███████▎  | 687/935 [4:19:57<1:20:03, 19.37s/it]
 74%|███████▎  | 688/935 [4:20:21<1:25:22, 20.74s/it]
                                                     

 74%|███████▎  | 688/935 [4:20:21<1:25:22, 20.74s/it]
 74%|███████▎  | 689/935 [4:20:41<1:24:17, 20.56s/it]
                                                     

 74%|███████▎  | 689/935 [4:20:41<1:24:17, 20.56s/it]
 74%|███████▍  | 690/935 [4:20:59<1:20:40, 19.76s/it]
                                                     

 74%|███████▍  | 690/935 [4:20:59<1:20:40, 19.76s/it]
 74%|███████▍  | 691/935 [4:21:21<1:22:51, 20.37s/it]
                                                     

 74%|███████▍  | 691/935 [4:21:21<1:22:51, 20.37s/it]
 74%|███████▍  | 692/935 [4:21:43<1:24:36, 20.89s/it]
                                                     

 74%|███████▍  | 692/935 [4:21:43<1:24:36, 20.89s/it]
 74%|███████▍  | 693/935 [4:22:09<1:30:15, 22.38s/it]
                                                     

 74%|███████▍  | 693/935 [4:22:09<1:30:15, 22.38s/it]
 74%|███████▍  | 694/935 [4:22:30<1:28:01, 21.91s/it]
                                                     

 74%|███████▍  | 694/935 [4:22:30<1:28:01, 21.91s/it]
 74%|███████▍  | 695/935 [4:22:51<1:26:56, 21.74s/it]
                                                     

 74%|███████▍  | 695/935 [4:22:51<1:26:56, 21.74s/it]
 74%|███████▍  | 696/935 [4:23:11<1:24:12, 21.14s/it]
                                                     

 74%|███████▍  | 696/935 [4:23:11<1:24:12, 21.14s/it]
 75%|███████▍  | 697/935 [4:23:32<1:24:11, 21.22s/it]
                                                     

 75%|███████▍  | 697/935 [4:23:32<1:24:11, 21.22s/it]
 75%|███████▍  | 698/935 [4:23:52<1:22:03, 20.77s/it]
                                                     

 75%|███████▍  | 698/935 [4:23:52<1:22:03, 20.77s/it]
 75%|███████▍  | 699/935 [4:24:18<1:27:51, 22.34s/it]
                                                     

 75%|███████▍  | 699/935 [4:24:18<1:27:51, 22.34s/it]
 75%|███████▍  | 700/935 [4:24:40<1:27:24, 22.32s/it]
                                                     

 75%|███████▍  | 700/935 [4:24:40<1:27:24, 22.32s/it]
 75%|███████▍  | 701/935 [4:25:03<1:27:46, 22.50s/it]
                                                     

 75%|███████▍  | 701/935 [4:25:03<1:27:46, 22.50s/it]
 75%|███████▌  | 702/935 [4:25:29<1:31:43, 23.62s/it]
                                                     

 75%|███████▌  | 702/935 [4:25:29<1:31:43, 23.62s/it]
 75%|███████▌  | 703/935 [4:25:56<1:34:32, 24.45s/it]
                                                     

 75%|███████▌  | 703/935 [4:25:56<1:34:32, 24.45s/it]
 75%|███████▌  | 704/935 [4:26:22<1:36:01, 24.94s/it]
                                                     

 75%|███████▌  | 704/935 [4:26:22<1:36:01, 24.94s/it]
 75%|███████▌  | 705/935 [4:26:46<1:34:51, 24.75s/it]
                                                     

 75%|███████▌  | 705/935 [4:26:46<1:34:51, 24.75s/it]
 76%|███████▌  | 706/935 [4:27:09<1:31:47, 24.05s/it]
                                                     

 76%|███████▌  | 706/935 [4:27:09<1:31:47, 24.05s/it]
 76%|███████▌  | 707/935 [4:27:25<1:22:12, 21.63s/it]
                                                     

 76%|███████▌  | 707/935 [4:27:25<1:22:12, 21.63s/it]
 76%|███████▌  | 708/935 [4:27:51<1:27:05, 23.02s/it]
                                                     

 76%|███████▌  | 708/935 [4:27:51<1:27:05, 23.02s/it]
 76%|███████▌  | 709/935 [4:28:17<1:30:02, 23.90s/it]
                                                     

 76%|███████▌  | 709/935 [4:28:17<1:30:02, 23.90s/it]
 76%|███████▌  | 710/935 [4:28:41<1:29:33, 23.88s/it]
                                                     

 76%|███████▌  | 710/935 [4:28:41<1:29:33, 23.88s/it]
 76%|███████▌  | 711/935 [4:28:57<1:20:57, 21.68s/it]
                                                     

 76%|███████▌  | 711/935 [4:28:57<1:20:57, 21.68s/it]
 76%|███████▌  | 712/935 [4:29:23<1:25:37, 23.04s/it]
                                                     

 76%|███████▌  | 712/935 [4:29:23<1:25:37, 23.04s/it]
 76%|███████▋  | 713/935 [4:29:39<1:17:16, 20.89s/it]
                                                     

 76%|███████▋  | 713/935 [4:29:39<1:17:16, 20.89s/it]
 76%|███████▋  | 714/935 [4:29:59<1:15:16, 20.44s/it]
                                                     

 76%|███████▋  | 714/935 [4:29:59<1:15:16, 20.44s/it]
 76%|███████▋  | 715/935 [4:30:25<1:21:08, 22.13s/it]
                                                     

 76%|███████▋  | 715/935 [4:30:25<1:21:08, 22.13s/it]
 77%|███████▋  | 716/935 [4:30:45<1:18:21, 21.47s/it]
                                                     

 77%|███████▋  | 716/935 [4:30:45<1:18:21, 21.47s/it]
 77%|███████▋  | 717/935 [4:31:03<1:14:16, 20.44s/it]
                                                     

 77%|███████▋  | 717/935 [4:31:03<1:14:16, 20.44s/it]
 77%|███████▋  | 718/935 [4:31:22<1:12:53, 20.16s/it]
                                                     

 77%|███████▋  | 718/935 [4:31:22<1:12:53, 20.16s/it]
 77%|███████▋  | 719/935 [4:31:43<1:13:12, 20.34s/it]
                                                     

 77%|███████▋  | 719/935 [4:31:43<1:13:12, 20.34s/it]
 77%|███████▋  | 720/935 [4:32:02<1:11:30, 19.96s/it]
                                                     

 77%|███████▋  | 720/935 [4:32:02<1:11:30, 19.96s/it]
 77%|███████▋  | 721/935 [4:32:28<1:17:40, 21.78s/it]
                                                     

 77%|███████▋  | 721/935 [4:32:28<1:17:40, 21.78s/it]
 77%|███████▋  | 722/935 [4:32:54<1:21:45, 23.03s/it]
                                                     

 77%|███████▋  | 722/935 [4:32:54<1:21:45, 23.03s/it]
 77%|███████▋  | 723/935 [4:33:20<1:24:40, 23.96s/it]
                                                     

 77%|███████▋  | 723/935 [4:33:20<1:24:40, 23.96s/it]
 77%|███████▋  | 724/935 [4:33:46<1:26:29, 24.60s/it]
                                                     

 77%|███████▋  | 724/935 [4:33:46<1:26:29, 24.60s/it]
 78%|███████▊  | 725/935 [4:34:03<1:17:58, 22.28s/it]
                                                     

 78%|███████▊  | 725/935 [4:34:03<1:17:58, 22.28s/it]
 78%|███████▊  | 726/935 [4:34:29<1:21:31, 23.41s/it]
                                                     

 78%|███████▊  | 726/935 [4:34:29<1:21:31, 23.41s/it]
 78%|███████▊  | 727/935 [4:34:49<1:17:59, 22.50s/it]
                                                     

 78%|███████▊  | 727/935 [4:34:50<1:17:59, 22.50s/it]
 78%|███████▊  | 728/935 [4:35:11<1:16:22, 22.14s/it]
                                                     

 78%|███████▊  | 728/935 [4:35:11<1:16:22, 22.14s/it]
 78%|███████▊  | 729/935 [4:35:37<1:20:14, 23.37s/it]
                                                     

 78%|███████▊  | 729/935 [4:35:37<1:20:14, 23.37s/it]
 78%|███████▊  | 730/935 [4:36:02<1:21:53, 23.97s/it]
                                                     

 78%|███████▊  | 730/935 [4:36:02<1:21:53, 23.97s/it]
 78%|███████▊  | 731/935 [4:36:29<1:23:47, 24.65s/it]
                                                     

 78%|███████▊  | 731/935 [4:36:29<1:23:47, 24.65s/it]
 78%|███████▊  | 732/935 [4:36:55<1:24:56, 25.11s/it]
                                                     

 78%|███████▊  | 732/935 [4:36:55<1:24:56, 25.11s/it]
 78%|███████▊  | 733/935 [4:37:18<1:22:15, 24.43s/it]
                                                     

 78%|███████▊  | 733/935 [4:37:18<1:22:15, 24.43s/it]
 79%|███████▊  | 734/935 [4:37:44<1:23:36, 24.96s/it]
                                                     

 79%|███████▊  | 734/935 [4:37:44<1:23:36, 24.96s/it]
 79%|███████▊  | 735/935 [4:38:03<1:17:20, 23.20s/it]
                                                     

 79%|███████▊  | 735/935 [4:38:03<1:17:20, 23.20s/it]
 79%|███████▊  | 736/935 [4:38:29<1:19:49, 24.07s/it]
                                                     

 79%|███████▊  | 736/935 [4:38:29<1:19:49, 24.07s/it]
 79%|███████▉  | 737/935 [4:38:55<1:21:42, 24.76s/it]
                                                     

 79%|███████▉  | 737/935 [4:38:55<1:21:42, 24.76s/it]
 79%|███████▉  | 738/935 [4:39:10<1:11:23, 21.74s/it]
                                                     

 79%|███████▉  | 738/935 [4:39:10<1:11:23, 21.74s/it]
 79%|███████▉  | 739/935 [4:39:36<1:15:16, 23.04s/it]
                                                     

 79%|███████▉  | 739/935 [4:39:36<1:15:16, 23.04s/it]
 79%|███████▉  | 740/935 [4:39:56<1:11:52, 22.11s/it]
                                                     

 79%|███████▉  | 740/935 [4:39:56<1:11:52, 22.11s/it]
 79%|███████▉  | 741/935 [4:40:22<1:15:13, 23.26s/it]
                                                     

 79%|███████▉  | 741/935 [4:40:22<1:15:13, 23.26s/it]
 79%|███████▉  | 742/935 [4:40:46<1:14:58, 23.31s/it]
                                                     

 79%|███████▉  | 742/935 [4:40:46<1:14:58, 23.31s/it]
 79%|███████▉  | 743/935 [4:41:12<1:17:10, 24.12s/it]
                                                     

 79%|███████▉  | 743/935 [4:41:12<1:17:10, 24.12s/it]
 80%|███████▉  | 744/935 [4:41:30<1:10:58, 22.30s/it]
                                                     

 80%|███████▉  | 744/935 [4:41:30<1:10:58, 22.30s/it]
 80%|███████▉  | 745/935 [4:41:50<1:08:42, 21.70s/it]
                                                     

 80%|███████▉  | 745/935 [4:41:50<1:08:42, 21.70s/it]
 80%|███████▉  | 746/935 [4:42:08<1:04:42, 20.54s/it]
                                                     

 80%|███████▉  | 746/935 [4:42:08<1:04:42, 20.54s/it]
 80%|███████▉  | 747/935 [4:42:30<1:06:10, 21.12s/it]
                                                     

 80%|███████▉  | 747/935 [4:42:30<1:06:10, 21.12s/it]
 80%|████████  | 748/935 [4:42:51<1:05:14, 20.93s/it]
                                                     

 80%|████████  | 748/935 [4:42:51<1:05:14, 20.93s/it]
 80%|████████  | 749/935 [4:43:12<1:05:18, 21.07s/it]
                                                     

 80%|████████  | 749/935 [4:43:12<1:05:18, 21.07s/it]
 80%|████████  | 750/935 [4:43:33<1:04:48, 21.02s/it]
                                                     

 80%|████████  | 750/935 [4:43:33<1:04:48, 21.02s/it]
 80%|████████  | 751/935 [4:43:58<1:07:43, 22.09s/it]
                                                     

 80%|████████  | 751/935 [4:43:58<1:07:43, 22.09s/it]
 80%|████████  | 752/935 [4:44:21<1:08:42, 22.53s/it]
                                                     

 80%|████████  | 752/935 [4:44:21<1:08:42, 22.53s/it]
 81%|████████  | 753/935 [4:44:44<1:09:08, 22.79s/it]
                                                     

 81%|████████  | 753/935 [4:44:44<1:09:08, 22.79s/it]
 81%|████████  | 754/935 [4:45:00<1:02:09, 20.61s/it]
                                                     

 81%|████████  | 754/935 [4:45:00<1:02:09, 20.61s/it]
 81%|████████  | 755/935 [4:45:26<1:06:57, 22.32s/it]
                                                     

 81%|████████  | 755/935 [4:45:26<1:06:57, 22.32s/it]
 81%|████████  | 756/935 [4:45:53<1:10:13, 23.54s/it]
                                                     

 81%|████████  | 756/935 [4:45:53<1:10:13, 23.54s/it]
 81%|████████  | 757/935 [4:46:15<1:08:40, 23.15s/it]
                                                     

 81%|████████  | 757/935 [4:46:15<1:08:40, 23.15s/it]
 81%|████████  | 758/935 [4:46:41<1:11:05, 24.10s/it]
                                                     

 81%|████████  | 758/935 [4:46:41<1:11:05, 24.10s/it]
 81%|████████  | 759/935 [4:47:08<1:12:36, 24.75s/it]
                                                     

 81%|████████  | 759/935 [4:47:08<1:12:36, 24.75s/it]
 81%|████████▏ | 760/935 [4:47:34<1:13:19, 25.14s/it]
                                                     

 81%|████████▏ | 760/935 [4:47:34<1:13:19, 25.14s/it]
 81%|████████▏ | 761/935 [4:48:00<1:13:43, 25.42s/it]
                                                     

 81%|████████▏ | 761/935 [4:48:00<1:13:43, 25.42s/it]
 81%|████████▏ | 762/935 [4:48:22<1:10:44, 24.53s/it]
                                                     

 81%|████████▏ | 762/935 [4:48:22<1:10:44, 24.53s/it]
 82%|████████▏ | 763/935 [4:48:44<1:08:11, 23.79s/it]
                                                     

 82%|████████▏ | 763/935 [4:48:44<1:08:11, 23.79s/it]
 82%|████████▏ | 764/935 [4:49:11<1:10:09, 24.62s/it]
                                                     

 82%|████████▏ | 764/935 [4:49:11<1:10:09, 24.62s/it]
 82%|████████▏ | 765/935 [4:49:37<1:11:20, 25.18s/it]
                                                     

 82%|████████▏ | 765/935 [4:49:37<1:11:20, 25.18s/it]
 82%|████████▏ | 766/935 [4:49:55<1:04:25, 22.87s/it]
                                                     

 82%|████████▏ | 766/935 [4:49:55<1:04:25, 22.87s/it]
 82%|████████▏ | 767/935 [4:50:21<1:06:59, 23.93s/it]
                                                     

 82%|████████▏ | 767/935 [4:50:21<1:06:59, 23.93s/it]
 82%|████████▏ | 768/935 [4:50:47<1:08:37, 24.66s/it]
                                                     

 82%|████████▏ | 768/935 [4:50:47<1:08:37, 24.66s/it]
 82%|████████▏ | 769/935 [4:51:14<1:09:52, 25.26s/it]
                                                     

 82%|████████▏ | 769/935 [4:51:14<1:09:52, 25.26s/it]
 82%|████████▏ | 770/935 [4:51:32<1:03:41, 23.16s/it]
                                                     

 82%|████████▏ | 770/935 [4:51:32<1:03:41, 23.16s/it]
 82%|████████▏ | 771/935 [4:51:57<1:04:20, 23.54s/it]
                                                     

 82%|████████▏ | 771/935 [4:51:57<1:04:20, 23.54s/it]
 83%|████████▎ | 772/935 [4:52:23<1:05:55, 24.27s/it]
                                                     

 83%|████████▎ | 772/935 [4:52:23<1:05:55, 24.27s/it]
 83%|████████▎ | 773/935 [4:52:51<1:08:45, 25.47s/it]
                                                     

 83%|████████▎ | 773/935 [4:52:51<1:08:45, 25.47s/it]
 83%|████████▎ | 774/935 [4:53:16<1:07:51, 25.29s/it]
                                                     

 83%|████████▎ | 774/935 [4:53:16<1:07:51, 25.29s/it]
 83%|████████▎ | 775/935 [4:53:39<1:05:38, 24.62s/it]
                                                     

 83%|████████▎ | 775/935 [4:53:39<1:05:38, 24.62s/it]
 83%|████████▎ | 776/935 [4:54:01<1:02:56, 23.75s/it]
                                                     

 83%|████████▎ | 776/935 [4:54:01<1:02:56, 23.75s/it]
 83%|████████▎ | 777/935 [4:54:27<1:04:25, 24.47s/it]
                                                     

 83%|████████▎ | 777/935 [4:54:27<1:04:25, 24.47s/it]
 83%|████████▎ | 778/935 [4:54:50<1:02:51, 24.02s/it]
                                                     

 83%|████████▎ | 778/935 [4:54:50<1:02:51, 24.02s/it]
 83%|████████▎ | 779/935 [4:55:11<1:00:31, 23.28s/it]
                                                     

 83%|████████▎ | 779/935 [4:55:11<1:00:31, 23.28s/it]
 83%|████████▎ | 780/935 [4:55:39<1:03:23, 24.54s/it]
                                                     

 83%|████████▎ | 780/935 [4:55:39<1:03:23, 24.54s/it]
 84%|████████▎ | 781/935 [4:56:04<1:03:05, 24.58s/it]
                                                     

 84%|████████▎ | 781/935 [4:56:04<1:03:05, 24.58s/it]
 84%|████████▎ | 782/935 [4:56:32<1:05:22, 25.64s/it]
                                                     

 84%|████████▎ | 782/935 [4:56:32<1:05:22, 25.64s/it]
 84%|████████▎ | 783/935 [4:56:58<1:05:39, 25.91s/it]
                                                     

 84%|████████▎ | 783/935 [4:56:58<1:05:39, 25.91s/it]
 84%|████████▍ | 784/935 [4:57:25<1:05:49, 26.15s/it]
                                                     

 84%|████████▍ | 784/935 [4:57:25<1:05:49, 26.15s/it]
 84%|████████▍ | 785/935 [4:57:45<1:00:46, 24.31s/it]
                                                     

 84%|████████▍ | 785/935 [4:57:45<1:00:46, 24.31s/it]
 84%|████████▍ | 786/935 [4:58:13<1:02:50, 25.31s/it]
                                                     

 84%|████████▍ | 786/935 [4:58:13<1:02:50, 25.31s/it]
 84%|████████▍ | 787/935 [4:58:38<1:02:30, 25.34s/it]
                                                     

 84%|████████▍ | 787/935 [4:58:38<1:02:30, 25.34s/it]
 84%|████████▍ | 788/935 [4:59:06<1:03:50, 26.06s/it]
                                                     

 84%|████████▍ | 788/935 [4:59:06<1:03:50, 26.06s/it]
 84%|████████▍ | 789/935 [4:59:24<57:51, 23.78s/it]  
                                                   

 84%|████████▍ | 789/935 [4:59:24<57:51, 23.78s/it]
 84%|████████▍ | 790/935 [4:59:51<59:56, 24.81s/it]
                                                   

 84%|████████▍ | 790/935 [4:59:51<59:56, 24.81s/it]
 85%|████████▍ | 791/935 [5:00:08<53:29, 22.29s/it]
                                                   

 85%|████████▍ | 791/935 [5:00:08<53:29, 22.29s/it]
 85%|████████▍ | 792/935 [5:00:27<50:37, 21.24s/it]
                                                   

 85%|████████▍ | 792/935 [5:00:27<50:37, 21.24s/it]
 85%|████████▍ | 793/935 [5:00:45<48:35, 20.53s/it]
                                                   

 85%|████████▍ | 793/935 [5:00:45<48:35, 20.53s/it]
 85%|████████▍ | 794/935 [5:01:05<47:19, 20.13s/it]
                                                   

 85%|████████▍ | 794/935 [5:01:05<47:19, 20.13s/it]
 85%|████████▌ | 795/935 [5:01:25<46:59, 20.14s/it]
                                                   

 85%|████████▌ | 795/935 [5:01:25<46:59, 20.14s/it]
 85%|████████▌ | 796/935 [5:01:49<49:20, 21.30s/it]
                                                   

 85%|████████▌ | 796/935 [5:01:49<49:20, 21.30s/it]
 85%|████████▌ | 797/935 [5:02:10<49:08, 21.36s/it]
                                                   

 85%|████████▌ | 797/935 [5:02:10<49:08, 21.36s/it]
 85%|████████▌ | 798/935 [5:02:38<53:26, 23.40s/it]
                                                   

 85%|████████▌ | 798/935 [5:02:38<53:26, 23.40s/it]
 85%|████████▌ | 799/935 [5:02:57<49:46, 21.96s/it]
                                                   

 85%|████████▌ | 799/935 [5:02:57<49:46, 21.96s/it]
 86%|████████▌ | 800/935 [5:03:21<50:52, 22.61s/it]
                                                   

 86%|████████▌ | 800/935 [5:03:21<50:52, 22.61s/it]
 86%|████████▌ | 801/935 [5:03:47<52:31, 23.52s/it]
                                                   

 86%|████████▌ | 801/935 [5:03:47<52:31, 23.52s/it]
 86%|████████▌ | 802/935 [5:04:03<47:04, 21.24s/it]
                                                   

 86%|████████▌ | 802/935 [5:04:03<47:04, 21.24s/it]
 86%|████████▌ | 803/935 [5:04:26<48:05, 21.86s/it]
                                                   

 86%|████████▌ | 803/935 [5:04:26<48:05, 21.86s/it]
 86%|████████▌ | 804/935 [5:04:53<51:00, 23.37s/it]
                                                   

 86%|████████▌ | 804/935 [5:04:53<51:00, 23.37s/it]
 86%|████████▌ | 805/935 [5:05:15<49:34, 22.88s/it]
                                                   

 86%|████████▌ | 805/935 [5:05:15<49:34, 22.88s/it]
 86%|████████▌ | 806/935 [5:05:34<47:09, 21.94s/it]
                                                   

 86%|████████▌ | 806/935 [5:05:34<47:09, 21.94s/it]
 86%|████████▋ | 807/935 [5:05:55<46:08, 21.63s/it]
                                                   

 86%|████████▋ | 807/935 [5:05:55<46:08, 21.63s/it]
 86%|████████▋ | 808/935 [5:06:19<47:13, 22.31s/it]
                                                   

 86%|████████▋ | 808/935 [5:06:19<47:13, 22.31s/it]
 87%|████████▋ | 809/935 [5:06:43<47:30, 22.62s/it]
                                                   

 87%|████████▋ | 809/935 [5:06:43<47:30, 22.62s/it]
 87%|████████▋ | 810/935 [5:07:09<49:30, 23.77s/it]
                                                   

 87%|████████▋ | 810/935 [5:07:09<49:30, 23.77s/it]
 87%|████████▋ | 811/935 [5:07:29<46:37, 22.56s/it]
                                                   

 87%|████████▋ | 811/935 [5:07:29<46:37, 22.56s/it]
 87%|████████▋ | 812/935 [5:07:56<49:18, 24.05s/it]
                                                   

 87%|████████▋ | 812/935 [5:07:56<49:18, 24.05s/it]
 87%|████████▋ | 813/935 [5:08:21<49:04, 24.14s/it]
                                                   

